Istruzione:  Load
0087917D : push   dword ptr [ESP]
00879180 : pop    EDX
00879181 : add    ESP,0x4
00879187 : push   0x7062
0087918C : mov    dword ptr [ESP],EDX
0087918F : push   ESI
00879190 : push   0x596656F7
00879195 : pop    ESI
00879196 : sub    ESI,0x02BB19DB
0087919C : mov    EDX,ESI
0087919E : pop    ESI
0087919F : add    EDX,0x09350C2C
008791AB : neg    EDX
008791B3 : add    EDX,0x5FE04948
0063274E : sub    EDX,0x4B5530CA
00632754 : sub    EDX,0x7B98559A
0063275A : sub    EDX,0x3BD7766E
00632760 : add    EDX,EDI
00632762 : add    EDX,0x3BD7766E
006A50BC : add    EDX,0x7B98559A
006A50C2 : add    EDX,0x4B5530CA
006A50C8 : push   0x0F03
006A50CD : mov    dword ptr [ESP],ECX
006A50D0 : push   0x0
00897BB7 : pop    ECX
00821561 : add    ECX,EDX
00821563 : mov    BL,byte ptr [ECX]
00821565 : mov    ECX,dword ptr [ESP]
00821568 : push   0x52E
00626DBA : mov    dword ptr [ESP],EBX
00626DBD : push   ESP
00626DBE : mov    EBX,dword ptr [ESP]
00626DC1 : add    ESP,0x4
00626DC7 : add    EBX,0x4
0087BACD : push   ESI
0087BACE : mov    ESI,ESP
0087BAD0 : add    ESI,0x4
0087BAD6 : sub    ESI,0x4
0087BADC : xchg   dword ptr [ESP],ESI
0087BADF : pop    ESP
0087BAE0 : mov    dword ptr [ESP],ESI
0087BAE3 : mov    ESI,0x06BB69B6
0087BAE8 : neg    ESI
0087BAEA : push   EBP
0087BAEB : mov    EBP,0x06BB69BA
0087BAF0 : add    ESI,EBP
0069AC5C : pop    EBP
0069AC5D : add    EBX,ESI
0069AC5F : mov    ESI,dword ptr [ESP]
0069AC62 : add    ESP,0x4
0069AC65 : xchg   dword ptr [ESP],EBX
0069AC68 : pop    ESP
0069AC69 : pop    EDX
0069AC6A : cmp    BL,0x8D
0069AC6D : jne    0x006DA0AE
006DA0AE : or     ESI,EDI
006DA0B0 : push   EAX
006DA0B1 : sub    ESP,0x4
006DA0B4 : mov    dword ptr [ESP],ESP
006DA0B7 : add    dword ptr [ESP],0x4
006DA0BB : pop    EAX
006DA0BC : push   EDX
006DA0BD : mov    EDX,0x60275203
006DA0C2 : inc    EDX
006DA0C3 : not    EDX
006DA0C5 : shr    EDX,0x4
006DA0C8 : or     EDX,0x3D834B85
006DA0CE : push   ESI
006DA0CF : mov    ESI,0x3DB83680
006DA0D4 : and    ESI,0x07274E94
006DA0DA : and    ESI,0x406C4767
006DA0E0 : neg    ESI
0082C93B : dec    ESI
0082C93C : xor    ESI,0x0C2203224
0082C942 : xor    EDX,ESI
0082C944 : pop    ESI
0082C945 : sub    EAX,0x72D836BD
0082C94A : add    EAX,EDX
0082C94C : add    EAX,0x72D836BD
0082C951 : pop    EDX
0082C952 : push   EDI
006851AB : push   EAX
006851AC : mov    EAX,0x4
006851B1 : mov    EDI,EAX
006851B3 : mov    EAX,dword ptr [ESP]
006851B6 : add    ESP,0x4
006851B9 : sub    EAX,EDI
0088109D : pop    EDI
0088109E : xor    EAX,dword ptr [ESP]
00776E2E : xor    dword ptr [ESP],EAX
00776E31 : xor    EAX,dword ptr [ESP]
00776E34 : mov    ESP,dword ptr [ESP]
00776E37 : mov    dword ptr [ESP],EDX
00776E3A : mov    EDX,0x0CD536D1
00776E3F : neg    EDX
00776E41 : shl    EDX,0x4
00776E44 : push   EDX
00776E45 : not    dword ptr [ESP]
00776E48 : mov    EDX,dword ptr [ESP]
00776E4B : add    ESP,0x4
00776E51 : dec    EDX
00776E52 : push   EDX
00776E53 : mov    dword ptr [ESP],ECX
00866012 : push   EBP
00866013 : mov    EBP,0x05A9096D
00866018 : mov    ECX,EBP
0086601A : pop    EBP
0086601B : shr    ECX,0x7
0086601E : push   EAX
0086601F : mov    EAX,0x0CD58C0E3
00866024 : xor    ECX,EAX
00866026 : pop    EAX
00866027 : xor    EDX,ECX
00866029 : mov    ECX,dword ptr [ESP]
0086602C : add    ESP,0x4
00866032 : or     ESI,EDX
00866034 : pop    EDX
00891C2F : push   EDX
00891C30 : push   0x1EE9
00891C35 : mov    dword ptr [ESP],EDI
00891C38 : mov    dword ptr [ESP],EBP
00891C3B : sub    dword ptr [ESP],0x7EFF5F45
00891C42 : pop    EDX
00891C43 : add    EDX,0x7EFF5F45
00947C40 : push   EDX
00947C41 : pop    EBX
00947C42 : push   dword ptr [ESP]
008956ED : push   dword ptr [ESP]
008956F0 : mov    EDX,dword ptr [ESP]
008956F3 : add    ESP,0x4
008956F9 : push   EBP
00964294 : mov    EBP,ESP
00964296 : add    EBP,0x4
0096429C : add    EBP,0x4
009642A2 : xchg   dword ptr [ESP],EBP
009642A5 : pop    ESP
00984A6E : push   ESI
00984A6F : mov    ESI,ESP
00984A71 : push   EDX
00984A72 : mov    EDX,0x4
00727AB1 : add    ESI,EDX
00727AB3 : pop    EDX
00727AB4 : push   ECX
00727AB5 : push   EDI
00727AB6 : mov    dword ptr [ESP],EBX
00727AB9 : mov    EBX,0x4
00727ABE : mov    ECX,EBX
00727AC0 : pop    EBX
00727AC1 : sub    ESI,0x06BA2107
00727AC7 : add    ESI,ECX
00727AC9 : add    ESI,0x06BA2107
00727ACF : mov    ECX,dword ptr [ESP]
00727AD2 : add    ESP,0x4
00727AD5 : push   ESI
00727AD6 : push   dword ptr [ESP+0x4]
00727ADA : pop    ESI
00727ADB : pop    dword ptr [ESP]
00727ADE : mov    ESP,dword ptr [ESP]
00727AE1 : push   0x592D
00727AE6 : mov    dword ptr [ESP],ECX
00727AE9 : push   0x400
00727AEE : mov    ECX,dword ptr [ESP]
00727AF1 : add    ESP,0x4
00727AF4 : and    ESI,ECX
00727AF6 : push   dword ptr [ESP]
00727AF9 : mov    ECX,dword ptr [ESP]
00727AFC : push   EAX
00727AFD : push   ESP
00727AFE : pop    EAX
00988FE4 : push   ECX
00988FE5 : push   EDX
00988FE6 : mov    dword ptr [ESP],ESI
00988FE9 : push   EBX
0098ADF3 : mov    EBX,0x47787953
0098ADF8 : mov    ESI,EBX
0098ADFA : pop    EBX
008A58D8 : or     ESI,0x3D1B393D
0084A4E9 : shl    ESI,0x6
0084A4EC : shl    ESI,0x5
007A1F25 : shr    ESI,0x5
007A1F28 : inc    ESI
007A1F29 : xor    ESI,0x00170BE4
007A1F2F : push   ESI
007A1F30 : sub    dword ptr [ESP],0x49BD04B1
007A1F37 : pop    ECX
007A1F38 : add    ECX,0x49BD04B1
007A1F3E : pop    ESI
007A1F3F : push   EDI
007A1F40 : mov    dword ptr [ESP],EDX
007A1F43 : mov    EDX,0x06C95421
007A1F48 : sub    ECX,0x26D2645D
007A1F4E : sub    ECX,EDX
009041EB : add    ECX,0x26D2645D
009041F1 : pop    EDX
009041F2 : add    EAX,ECX
009041F4 : pop    ECX
009041F5 : sub    ESP,0x4
009041FB : mov    dword ptr [ESP],EBX
009041FE : mov    EBX,0x4
00906450 : add    EAX,EBX
00906452 : pop    EBX
006404B5 : xchg   dword ptr [ESP],EAX
006404B8 : mov    ESP,dword ptr [ESP]
0084BF4E : add    ESP,0x4
0074F53F : push   EBP
0074F540 : push   ECX
0074F541 : push   0x0A7F46FC
0074F546 : pop    ECX
0074F547 : add    ECX,0x463D1969
0074F54D : push   EDX
008768F0 : push   EDI
008768F1 : push   0x703A2600
008768F6 : pop    EDI
008768F7 : xor    EDI,0x18EE6452
0075F74F : xor    EDI,0x185E3AC5
0075F755 : xor    EDI,0x0ECC7D13
008C954E : xor    EDI,0x0D1059A7A
008C9554 : mov    EDX,EDI
008C9556 : pop    EDI
008C9557 : add    ECX,EDX
008C9559 : mov    EDX,dword ptr [ESP]
008C955C : add    ESP,0x4
006DD68B : mov    EBP,ECX
00814722 : pop    ECX
00814723 : push   EDX
00814724 : mov    EDX,ESP
00814726 : push   ECX
00814727 : mov    ECX,0x4
0081472C : add    EDX,ECX
0081472E : pop    ECX
0081472F : sub    EDX,0x4
00814735 : xchg   dword ptr [ESP],EDX
00814738 : mov    ESP,dword ptr [ESP]
0081473B : mov    dword ptr [ESP],EDX
0081473E : mov    dword ptr [ESP],ECX
00645576 : push   0x2B8655B7
0064557B : push   dword ptr [ESP]
0064557E : pop    ECX
006E3AEA : sub    ESP,0x4
00771E68 : mov    dword ptr [ESP],EBP
00771E6B : mov    EBP,ESP
00771E6D : add    EBP,0x4
00771E73 : add    EBP,0x4
0077C788 : xchg   dword ptr [ESP],EBP
007E26CD : pop    ESP
007E26CE : shl    ECX,0x6
0089E88C : add    ECX,0x2F920DE0
0089E892 : sub    EBX,ECX
0089E894 : pop    ECX
0089E895 : add    EBX,EBP
0089E897 : add    EBX,0x11277BA0
0089E89D : mov    EBP,dword ptr [ESP]
0089E8A0 : push   ESI
0089E8A1 : mov    ESI,ESP
008007AD : add    ESI,0x4
008007B3 : add    ESI,0x4
008007B9 : xchg   dword ptr [ESP],ESI
008007BC : pop    ESP
008007BD : push   EAX
008007BE : mov    EAX,ESP
008007C0 : add    EAX,0x4
008007C5 : push   ECX
008007C6 : mov    ECX,0x4
008007CB : sub    EAX,ECX
008007CD : pop    ECX
008007CE : xchg   dword ptr [ESP],EAX
008007D1 : pop    ESP
008007D2 : mov    dword ptr [ESP],EDI
00670D1C : mov    dword ptr [ESP],EAX
00670D1F : push   0x4
00670D24 : push   dword ptr [ESP]
00670D27 : pop    EAX
00670D28 : push   ECX
00855562 : mov    ECX,ESP
00855564 : add    ECX,0x4
0085556A : push   0x164
0088FFF3 : mov    dword ptr [ESP],EBX
0088FFF6 : mov    EBX,0x4
006D6187 : sub    ECX,EBX
006D6189 : pop    EBX
006D618A : push   EBP
006D618B : mov    dword ptr [ESP],ECX
006D618E : push   dword ptr [ESP+0x4]
006D6192 : mov    ECX,dword ptr [ESP]
006D6195 : push   ECX
006D6196 : mov    dword ptr [ESP],EBX
006D6199 : mov    EBX,ESP
006D619B : add    EBX,0x4
006D61A1 : add    EBX,0x4
0063D1D9 : xchg   dword ptr [ESP],EBX
007487D0 : pop    ESP
007487D1 : pop    dword ptr [ESP]
007487D4 : pop    ESP
007487D5 : mov    dword ptr [ESP],ECX
007487D8 : mov    ECX,ESP
007487DA : push   0x40C4
007487DF : mov    dword ptr [ESP],EBP
007487E2 : mov    EBP,0x5F6072F0
0077669D : xor    EBP,0x5F6072F4
007766A3 : add    ECX,EBP
007EF852 : pop    EBP
007EF853 : add    ECX,0x4
007F259F : xchg   dword ptr [ESP],ECX
007F25A2 : pop    ESP
00850DC5 : add    ESI,EAX
00850DC7 : pop    EAX
00850DC8 : push   EDX
0072F88F : mov    EDX,0x0
0090555B : add    EDX,EBX
0090555D : push   0x53F2
00909B4E : mov    dword ptr [ESP],EBX
0089E5D7 : mov    EBX,0x0
0089E5DC : push   EBP
0089E5DD : push   EBX
0089E5DE : mov    EBX,0x03C87E4D
0089E5E3 : mov    EBP,EBX
0080C852 : pop    EBX
0066ACAD : xor    EBP,0x1AB129D5
0066ACB3 : and    EBP,0x308B14FA
0066ACB9 : xchg   EBP,ECX
0066ACBB : dec    ECX
0066ACBC : xchg   EBP,ECX
0066ACBE : push   ECX
00918EE5 : mov    ECX,0x266D0B51
00885BCF : or     ECX,0x65FD1B1D
00722BFE : shl    ECX,0x8
00722C01 : add    ECX,0x3EE001AE
00612DE5 : shr    ECX,0x4
00612DE8 : sub    ECX,0x0A76E413E
00612DEE : and    EBP,ECX
00612DF0 : pop    ECX
00612DF1 : add    EBP,0x025A560A
00612DF7 : add    EBX,EBP
00612DF9 : mov    EBP,dword ptr [ESP]
00612DFC : add    ESP,0x4
0092F421 : push   ECX
0092F422 : mov    ECX,0x1D2777B9
0092F427 : add    EBX,ECX
0093C5A9 : pop    ECX
0093C5AA : add    EBX,EDX
0093C5AC : sub    EBX,0x1D2777B9
0093C5B2 : sub    EBX,0x125B6A8E
0063259C : mov    AL,byte ptr [EBX]
0063259E : pop    EBX
0063259F : mov    EDX,dword ptr [ESP]
006325A2 : push   0x1F21
006325A7 : mov    dword ptr [ESP],EDI
006325AA : push   ESP
006325AB : pop    EDI
0097D7E4 : add    EDI,0x4
0097D7EA : push   ECX
0097D7EB : mov    ECX,0x4
0097D7F0 : add    EDI,ECX
0097D7F2 : push   dword ptr [ESP]
0097D7F5 : pop    ECX
00817CA8 : push   EDI
00817CA9 : mov    EDI,ESP
00817CAB : add    EDI,0x4
00817CB1 : add    EDI,0x4
00736220 : xchg   dword ptr [ESP],EDI
00728EDC : pop    ESP
00728EDD : push   EDI
00728EDE : push   dword ptr [ESP+0x4]
00728EE2 : pop    EDI
00728EE3 : pop    dword ptr [ESP]
00728EE6 : pop    ESP
00728EE7 : push   EDI
00728EE8 : push   0x2999512C
00728EED : push   dword ptr [ESP]
00728EF0 : pop    EDI
00728EF1 : push   0x590E
00728EF6 : mov    dword ptr [ESP],ESI
00728EF9 : mov    ESI,ESP
007E9190 : add    ESI,0x4
007E9196 : push   EDI
007E9197 : mov    EDI,0x4
0085A617 : add    ESI,EDI
0085A619 : pop    EDI
0081FA70 : xchg   dword ptr [ESP],ESI
0081FA73 : pop    ESP
00710F52 : xor    EDI,0x44F51E24
00710F5E : shl    EDI,0x8
007185B7 : shl    EDI,0x7
0082B513 : push   0x6B0A
00614B92 : mov    dword ptr [ESP],EDX
00614B95 : mov    dword ptr [ESP],ESI
00614B98 : mov    ESI,0x28652034
00614B9D : sub    ESI,0x245A2C07
00614BA3 : sub    ESI,0x2B8EF42C
00614BA9 : push   EBP
00614BAA : mov    EBP,0x6FDC46C3
0092FC6D : add    EDI,EBP
0092FC6F : pop    EBP
0092FC70 : add    EDI,ESI
0092FC72 : sub    EDI,0x6FDC46C3
0092FC78 : pop    ESI
007D2516 : push   EBP
007D2517 : push   EAX
007D2518 : mov    EAX,EDI
0077D9D7 : mov    EBP,EAX
0077D9D9 : pop    EAX
0077D9DA : push   EBP
0086AC20 : xor    dword ptr [ESP],0x1D9748D1
0086AC27 : pop    ESI
0086AC28 : xor    ESI,0x1D9748D1
0086AC2E : pop    EBP
0086AC2F : mov    EDI,dword ptr [ESP]
0086AC32 : push   EAX
0086AC33 : push   ESP
00889E87 : pop    EAX
00889E88 : push   EBX
00889E89 : mov    EBX,0x596D71B3
00889E8E : push   EAX
00889E8F : mov    EAX,0x0F3D5F58
00889E94 : and    EBX,EAX
00889E96 : pop    EAX
008185FE : or     EBX,0x44A44670
007CA57E : inc    EBX
007CA57F : sub    EBX,0x4DAD576D
007CA585 : add    EAX,EBX
007A0345 : pop    EBX
007A0346 : add    EAX,0x4
007A0349 : xchg   dword ptr [ESP],EAX
0071170C : pop    ESP
0081640F : push   0x27BF
00816414 : mov    dword ptr [ESP],EAX
00816417 : push   0x40616FA9
0081641C : pop    EAX
0081641D : xor    EAX,0x53575321
00816422 : push   EDX
00816423 : mov    EDX,0x1E411699
00816428 : and    EAX,EDX
008539F2 : push   dword ptr [ESP]
008539F5 : mov    EDX,dword ptr [ESP]
008539F8 : add    ESP,0x4
008539FB : push   EAX
008539FC : mov    dword ptr [ESP],EBX
008539FF : mov    EBX,ESP
0088C682 : add    EBX,0x4
0088C688 : add    EBX,0x4
0063DD58 : push   EBX
0081DC2C : push   dword ptr [ESP+0x4]
0081DC30 : pop    EBX
0081DC31 : pop    dword ptr [ESP]
0081DC34 : pop    ESP
00713860 : neg    EAX
00713862 : dec    EAX
00713863 : push   0x3CB6
00713868 : mov    dword ptr [ESP],EDI
0071386B : mov    EDI,0x47650405
00713870 : not    EDI
00713872 : inc    EDI
00713873 : shr    EDI,0x7
00713876 : shr    EDI,0x7
00713879 : shr    EDI,0x7
0071387C : xor    EDI,0x12001D4D
00713882 : push   ECX
00713883 : push   0x61DC3B51
00713888 : pop    ECX
00713889 : shr    ECX,0x7
0089CEB9 : inc    ECX
007C5CF0 : shr    ECX,0x7
008CFA21 : add    ECX,0x06FE0109
008CFA27 : push   EDI
008CFA28 : mov    EDI,0x0BDE4F13
0078760A : neg    EDI
0078760C : and    EDI,0x47360B16
00787612 : dec    EDI
008DFF09 : add    EDI,0x7268387A
008DFF0F : not    EDI
008DFF11 : sub    EDI,0x88EA67A6
008DFF17 : sub    ECX,EDI
008DFF19 : pop    EDI
008BCFA0 : sub    EAX,ECX
008BCFA2 : pop    ECX
008BCFA3 : add    EAX,EDI
008BCFA5 : add    EAX,0x4672289D
008BCFAA : mov    EDI,dword ptr [ESP]
008BCFAD : push   EDI
008BCFAE : mov    EDI,ESP
008BCFB0 : add    EDI,0x4
00855E30 : add    EDI,0x4
008D6F68 : xchg   dword ptr [ESP],EDI
008D6F6B : pop    ESP
008D6F6C : or     ESI,EAX
00760EEE : pop    EAX
00760EEF : cmp    AL,0x1E
00760EF1 : jne    0x00959F05
00959F05 : push   EBP
00959F06 : push   EDI
00959F07 : push   EBP
00959F08 : mov    EBP,ESP
00959F0A : add    EBP,0x4
00959F10 : sub    EBP,0x4
008B7126 : xchg   dword ptr [ESP],EBP
008B7129 : pop    ESP
0095CA93 : mov    dword ptr [ESP],ECX
0095CA96 : push   EDI
0095CA97 : push   0x2EFC54FE
00961A55 : push   dword ptr [ESP]
00961A58 : pop    EDI
00861341 : add    ESP,0x4
00861344 : sub    EDI,0x6AE33D56
0086134A : inc    EDI
007650F0 : shl    EDI,0x1
007650F2 : add    EDI,0x7F7CD405
007650F8 : mov    ECX,EDI
008676F4 : pop    EDI
008676F5 : push   EAX
008676F6 : push   0x169C15F2
008676FB : pop    EAX
008676FC : add    EAX,0x1
008676FF : sub    EAX,0x0A3F6B137
00775A30 : mov    EDI,EAX
00775A32 : mov    EAX,dword ptr [ESP]
00775A35 : add    ESP,0x4
0084E744 : sub    EDI,ECX
0084E746 : pop    ECX
0084E747 : xor    dword ptr [ESP+0x4],EDI
0084E74B : pop    EDI
0084E74C : pop    EDI
0084E74D : push   EBP
0084E74E : mov    EBP,0x55471632
00961B02 : push   EBX
00961B03 : mov    dword ptr [ESP],EBP
00961B06 : not    dword ptr [ESP]
0060D21E : mov    EBP,dword ptr [ESP]
0060D221 : add    ESP,0x4
0060D224 : add    EBP,0x0C03D7798
0060D22A : xor    EDI,EBP
0060D22C : mov    EBP,dword ptr [ESP]
0087F415 : push   ESI
0087F416 : sub    ESP,0x4
0087F419 : mov    dword ptr [ESP],ESP
0087F41C : add    dword ptr [ESP],0x4
0087F420 : mov    ESI,dword ptr [ESP]
0087F423 : add    ESP,0x4
00905B9A : add    ESI,0x4
00905BA0 : add    ESI,0x4
00905BA6 : xchg   dword ptr [ESP],ESI
006358E7 : pop    ESP
006358E8 : push   0x267F
006358ED : mov    dword ptr [ESP],EBP
006358F0 : push   dword ptr [ESP]
006358F3 : mov    ESI,dword ptr [ESP]
006358F6 : push   EBX
006358F7 : mov    EBX,ESP
006358F9 : add    EBX,0x4
006358FF : push   EBP
00635900 : mov    dword ptr [ESP],ESI
00635903 : mov    ESI,0x4
00635908 : add    EBX,ESI
0063590A : pop    ESI
0063590B : xchg   dword ptr [ESP],EBX
0063590E : pop    ESP
0063590F : push   EBX
00635910 : push   ESP
00635911 : pop    EBX
00635912 : add    EBX,0x4
00635918 : sub    EBX,0x4
00959298 : push   EBX
00959299 : push   dword ptr [ESP+0x4]
0095929D : mov    EBX,dword ptr [ESP]
009592A0 : add    ESP,0x4
009592A3 : pop    dword ptr [ESP]
006D0536 : pop    ESP
006D0537 : mov    dword ptr [ESP],EBP
006D053A : mov    EBP,ESP
006D053C : add    EBP,0x4
006D0542 : push   ESI
006D0543 : mov    ESI,0x72B41FED
00712AC4 : and    ESI,0x2F2C5F64
00712ACA : or     ESI,0x3C9B13AC
00747E7A : add    ESI,0x0C140E018
00747E80 : add    EBP,ESI
00987648 : pop    ESI
00987649 : push   EBP
0098764A : push   dword ptr [ESP+0x4]
0098764E : mov    EBP,dword ptr [ESP]
00987651 : push   EDI
00987652 : mov    EDI,ESP
00987654 : add    EDI,0x4
0098765A : add    EDI,0x4
0098765D : xchg   dword ptr [ESP],EDI
0083FA52 : pop    ESP
0083FA53 : pop    dword ptr [ESP]
0083FA56 : mov    ESP,dword ptr [ESP]
0090C70D : push   ECX
0090C70E : mov    dword ptr [ESP],EBX
0090C711 : sub    ESP,0x4
0090C717 : mov    dword ptr [ESP],EDX
0090C71A : mov    EDX,0x652B3322
0090C71F : mov    EBX,0x652B3341
0090C724 : xor    EBX,EDX
0090C726 : mov    EDX,dword ptr [ESP]
0090C729 : push   EDX
0090C72A : mov    dword ptr [ESP],EAX
00997572 : mov    EAX,ESP
00997574 : push   EBP
00997575 : mov    EBP,0x269A24CE
0099757A : or     EBP,0x463B4810
0084F471 : and    EBP,0x6AAE5F58
0084F477 : add    EBP,0x9D55B3AC
0084F47D : add    EAX,EBP
0084F47F : pop    EBP
0084F480 : push   EDX
0084F481 : mov    EDX,0x4
0084F486 : add    EAX,EDX
0084F488 : pop    EDX
0084F489 : xor    EAX,dword ptr [ESP]
0084F48C : xor    dword ptr [ESP],EAX
00991E0F : xor    EAX,dword ptr [ESP]
00991E12 : mov    ESP,dword ptr [ESP]
00991E15 : sub    EDI,0x7CFC59B9
00991E1B : add    EDI,0x396A7082
00871A0F : sub    EDI,0x46086F8D
00871A15 : add    EDI,EBX
00871A17 : add    EDI,0x46086F8D
0085C17F : sub    EDI,0x396A7082
0085C185 : push   EAX
0085C186 : push   0x7CFC59B9
0085C18B : pop    EAX
0085C18C : push   EBP
0079DB2E : mov    EBP,0x115008E8
008968F0 : add    EDI,EBP
008968F2 : pop    EBP
008D2CC8 : add    EDI,EAX
006F9538 : sub    EDI,0x115008E8
006F953E : mov    EAX,dword ptr [ESP]
006F9541 : add    ESP,0x4
006F9547 : mov    EBX,dword ptr [ESP]
006F954A : add    ESP,0x4
00762764 : push   EDI
00762765 : mov    dword ptr [ESP],EAX
00762768 : push   EDX
00762769 : mov    dword ptr [ESP],EDI
0076276C : mov    EDI,0x615F42E5
00762771 : sub    EDI,0x6A5360DF
00998621 : shl    EDI,0x6
00998624 : or     EDI,0x60302AC0
006D09BF : push   0x47AE
006D09C4 : mov    dword ptr [ESP],EBX
006D09C7 : mov    EBX,0x93119BFE
006D09CC : xor    EDI,EBX
0071E6E0 : pop    EBX
0071E6E1 : dec    EDI
0071E6E8 : add    EDI,0x52020054
0071E6F4 : shr    EDI,0x6
0067D2B7 : or     EDI,0x1F24606C
00846ACE : sub    ESP,0x4
00846AD1 : mov    dword ptr [ESP],EDX
00846AD4 : mov    EDX,0x135F2A4F
0096D86F : add    EDI,0x7276231F
0096D875 : add    EDI,EDX
0096D877 : sub    EDI,0x7276231F
0096D87D : mov    EDX,dword ptr [ESP]
0096D880 : add    ESP,0x4
00997F97 : xor    EDI,0x328F1712
00997F9D : sub    ESP,0x4
00997FA3 : mov    dword ptr [ESP],EDI
008BD1F8 : pop    EAX
00888896 : mov    EDI,dword ptr [ESP]
00888899 : add    ESP,0x4
006C778E : sub    ESI,0x14FB6AAF
00750C7E : push   EDX
00750C7F : mov    EDX,0x6C6655F0
00750C84 : sub    ESI,EDX
00750C86 : pop    EDX
00750C87 : add    ESI,0x0C6C0AC2
00750C8D : add    ESI,EAX
00750C8F : sub    ESI,0x0C6C0AC2
007F412F : add    ESI,0x6C6655F0
007F4135 : push   ECX
007F4136 : mov    ECX,0x14FB6AAF
007F413B : add    ESI,ECX
007F413D : pop    ECX
0063C74A : pop    EAX
008796EF : push   EBP
008796F0 : mov    EBP,ESP
008796F2 : add    EBP,0x4
008796F8 : sub    EBP,0x4
008796FB : push   EBP
008796FC : push   dword ptr [ESP+0x4]
00789EBB : pop    EBP
00789EBC : pop    dword ptr [ESP]
00789EBF : pop    ESP
007706C2 : mov    dword ptr [ESP],ECX
00685679 : mov    ECX,0x0
0068567E : push   0x7599
00685683 : mov    dword ptr [ESP],EBX
007DA1F7 : mov    EBX,0x45D23F74
007DA1FC : sub    ECX,EBX
007DA1FE : pop    EBX
0098013F : sub    ECX,0x38BD55B6
00980145 : sub    ECX,0x5339011F
0098014B : add    ECX,EDI
0098014D : push   EBX
0098014E : mov    EBX,0x25B36E68
00980153 : shr    EBX,0x8
00980156 : dec    EBX
006D47C0 : dec    EBX
0093AF45 : neg    EBX
0093AF47 : shr    EBX,0x4
0093AF4A : sub    EBX,0x0BCC4A3AA
0093AF50 : add    ECX,0x5FF62E54
0093AF56 : add    ECX,0x0AD259B8
0093AF5C : add    ECX,EBX
0093AF5E : sub    ECX,0x0AD259B8
0093AF64 : sub    ECX,0x5FF62E54
0093AF6A : pop    EBX
0093AF6B : push   EBX
0093AF6C : mov    EBX,0x504535D7
0093AF71 : neg    EBX
0093AF73 : and    EBX,0x68374733
0093AF79 : neg    EBX
0093AF7B : sub    EBX,0x9F106829
0093AF81 : add    ECX,EBX
0093AF83 : pop    EBX
0093AF84 : push   EDI
0093AF85 : push   ECX
0094AF9A : mov    dword ptr [ESP],EBX
0094AF9D : mov    EBX,0x1F7D2CA1
0094AFA2 : mov    EDI,0x289F68F6
0094AFA7 : sub    EDI,EBX
0099A3AB : pop    EBX
0099A3AC : shl    EDI,0x7
0099A3AF : add    EDI,0x0B4B414F4
0099A3B5 : add    ECX,0x0A4E062F
0099A3BB : add    ECX,EDI
0099A3BD : sub    ECX,0x0A4E062F
0099A3C3 : pop    EDI
0099A3C4 : push   EAX
0099A3C5 : push   0x0
0099A3CA : pop    EAX
0099A3CB : add    EAX,0x37A271BB
0099A3D0 : add    EAX,ECX
0099A3D2 : sub    EAX,0x37A271BB
0099A3D7 : mov    DL,byte ptr [EAX]
0099A3D9 : pop    EAX
0099A3DA : pop    ECX
0099A3DB : cmp    DL,0x0A4
0099A3DE : jne    0x00626290
00626290 : push   ESI
00626291 : push   ESP
00626292 : pop    ESI
00626293 : add    ESI,0x4
00626299 : sub    ESI,0x4
006BD6BC : xchg   dword ptr [ESP],ESI
006BD6BF : pop    ESP
006BD6C0 : mov    dword ptr [ESP],EDX
006BD6C3 : push   EDX
006BD6C4 : mov    EDX,ESP
006BD6C6 : add    EDX,0x4
006BD6CC : sub    EDX,0x4
006BD6D2 : xchg   dword ptr [ESP],EDX
006BD6D5 : pop    ESP
00665E27 : mov    dword ptr [ESP],ECX
00665E2A : push   ECX
00665E2B : mov    dword ptr [ESP],EBX
00665E2E : mov    EBX,ESP
00665E30 : add    EBX,0x4
00665E36 : sub    EBX,0x4
00665E3C : xchg   dword ptr [ESP],EBX
00665E3F : mov    ESP,dword ptr [ESP]
00665E42 : mov    dword ptr [ESP],EDI
00665E45 : mov    EDI,0x71A9567F
00665E4A : push   EBX
00665E4B : push   0x39356560
00715076 : mov    EBX,dword ptr [ESP]
00715079 : push   ESI
0071507A : mov    ESI,ESP
0071507C : add    ESI,0x4
00838E85 : add    ESI,0x4
00838E8B : xchg   dword ptr [ESP],ESI
0086D77B : pop    ESP
0086D77C : inc    EBX
008832C0 : neg    EBX
008832C2 : push   EDI
0088F940 : mov    EDI,0x9E918A5B
00708CAC : add    EBX,EDI
0063B76E : pop    EDI
0063B76F : mov    ECX,EBX
0063B771 : pop    EBX
0063B772 : xor    ECX,EDI
0063B774 : pop    EDI
0063B775 : mov    EDX,ECX
006598F8 : mov    ECX,dword ptr [ESP]
006598FB : add    ESP,0x4
006598FE : sub    dword ptr [ESI],EDX
00659900 : mov    EDX,dword ptr [ESP]
00659903 : push   0x1406
0089F336 : mov    dword ptr [ESP],ECX
0089F339 : mov    ECX,ESP
0089F33B : add    ECX,0x4
008ABD0E : add    ECX,0x4
008ABD11 : xchg   dword ptr [ESP],ECX
008ABD14 : pop    ESP
