Istruzione:  Load
0083EB44 : push   ECX
0083EB45 : mov    ECX,0x7EC232C0
0083EB4A : sub    EAX,ECX
0083EB4C : pop    ECX
0083EB4D : pop    EDI
0083EB4E : xor    EDX,EAX
0083EB50 : mov    EAX,dword ptr [ESP]
0083EB53 : add    ESP,0x4
007B2517 : push   dword ptr [ESI]
007B2519 : add    dword ptr [ESP],0x05800F18
007B2520 : mov    ESI,dword ptr [ESP]
007B2523 : add    ESP,0x4
007B2529 : sub    ESP,0x4
007B252F : mov    dword ptr [ESP],EBX
007B2532 : mov    dword ptr [ESP],EBP
007B2535 : push   EAX
007B2536 : mov    EAX,0x76C547C9
007AD976 : neg    EAX
00680EEA : shl    EAX,0x2
00680EED : add    EAX,0x16135E33
00680EF2 : push   ECX
00680EF3 : mov    ECX,0x53204839
006F1D59 : neg    ECX
006F1D5B : shl    ECX,0x6
006F1D5E : add    ECX,0x0D2123D24
006F1D64 : xor    EAX,ECX
00861099 : mov    ECX,dword ptr [ESP]
0086109C : add    ESP,0x4
008610A2 : sub    ESP,0x4
008610A5 : mov    dword ptr [ESP],EBP
008610A8 : push   EBX
008610A9 : push   0x3C5E683A
008610AE : pop    EBX
008B08EB : push   EBP
008B08EC : mov    EBP,0x784237DA
008B08F1 : xor    EBX,EBP
008B08F3 : pop    EBP
008B08F4 : xor    EBX,0x145C65ED
008B08FA : sub    EBX,0x00C81528
008B0900 : mov    EBP,EBX
008E5B91 : mov    EBX,dword ptr [ESP]
008E5B94 : add    ESP,0x4
008E5B9A : or     EAX,EBP
008E5B9C : pop    EBP
008E5B9D : push   ESI
008E5B9E : mov    ESI,0x48A4289C
00707A1D : not    ESI
00707A1F : dec    ESI
00707A20 : add    ESI,0x24415F91
00707A26 : add    ESI,0x10CB2FDE
00707A2C : xor    ESI,0x350B1E6F
00707A32 : xor    ESI,0x5CE2A197
00707A38 : add    EAX,ESI
00707A3A : pop    ESI
008FC93E : mov    EBP,EAX
008FC940 : pop    EAX
008FC941 : sub    ESI,0x074652A4
0066705B : sub    ESI,EBP
0066705D : add    ESI,0x074652A4
00667063 : mov    EBP,dword ptr [ESP]
00667066 : push   EAX
00667067 : mov    EAX,ESP
00667069 : add    EAX,0x4
0066706E : add    EAX,0x4
00667073 : push   EAX
00667074 : push   dword ptr [ESP+0x4]
00667078 : pop    EAX
00667079 : pop    dword ptr [ESP]
00784A2D : pop    ESP
007A1F99 : push   EDI
007A1F9A : mov    EDI,0x61AD0B56
00730043 : xor    EDI,EBP
00770826 : xor    EBP,EDI
00770828 : xor    EDI,EBP
00755C56 : xor    EBP,ECX
0078F042 : xor    ECX,EBP
0078F044 : xor    EBP,ECX
0078F046 : not    ECX
0078F048 : xchg   EBP,ECX
0078F04A : xor    EDI,EBP
00883D48 : xor    EBP,EDI
00883D4A : xor    EDI,EBP
0065DC0E : neg    EDI
0083F498 : shl    EDI,0x2
00888B11 : push   EBX
00888B12 : mov    dword ptr [ESP],EAX
0066801C : mov    EAX,0x6BD85184
00668021 : sub    EAX,0x0FFFFFFFF
00668026 : push   ECX
00668027 : mov    dword ptr [ESP],ESI
0066802A : mov    ESI,0x671867CF
0066802F : add    ESI,0x0B3409F2F
00668035 : add    EAX,ESI
00668037 : mov    ESI,dword ptr [ESP]
0066803A : add    ESP,0x4
00668040 : push   ECX
00668041 : mov    ECX,0x417F2592
00668046 : sub    EAX,0x3E762658
0066804B : sub    EAX,ECX
0066804D : add    EAX,0x3E762658
00855787 : pop    ECX
00855788 : sub    EDI,EAX
0085578A : pop    EAX
00648EBD : sub    EDI,0x1
00648EC0 : add    EDI,0x0BDFE0996
00648EC6 : and    EDX,EDI
008ADCE6 : push   dword ptr [ESP]
008ADCE9 : mov    EDI,dword ptr [ESP]
006C915B : add    ESP,0x4
006C9161 : push   ESI
006C9162 : mov    ESI,ESP
006C9164 : add    ESI,0x4
006C916A : add    ESI,0x4
006C916D : xchg   dword ptr [ESP],ESI
006FAFFD : mov    ESP,dword ptr [ESP]
006FB000 : push   0x2561
006FB005 : mov    dword ptr [ESP],EDX
007D2970 : mov    EDX,0x3AD9313E
007D2975 : add    EDX,0x0C4F2B3A
007F3543 : shr    EDX,0x6
007F3546 : neg    EDX
007F3548 : push   0x902
007F354D : mov    dword ptr [ESP],EAX
0085DC77 : mov    EAX,0x26716911
0085DC7C : inc    EAX
0085DC7D : and    EAX,0x65D4038D
0084470C : add    EAX,0x0DCCCA07A
008D81EA : add    EDX,EAX
008D81EC : mov    EAX,dword ptr [ESP]
008D81EF : add    ESP,0x4
00610749 : push   EBX
0061074A : mov    EBX,0x527C79AE
0061074F : or     EBX,0x727008BF
00610755 : xor    EBX,0x56ED7728
0061075B : add    ESI,EBX
0061075D : pop    EBX
0061075E : push   EBX
0061075F : push   EAX
0077D047 : mov    EAX,0x1802218D
0077D04C : mov    EBX,0x0BF6325E
0077D051 : add    EBX,EAX
0077D053 : mov    EAX,dword ptr [ESP]
0077D056 : push   EDX
0077D057 : mov    EDX,ESP
0077D059 : add    EDX,0x4
0077D05F : add    EDX,0x4
0077D065 : xchg   dword ptr [ESP],EDX
0077D068 : pop    ESP
0077D069 : push   EBX
0077D06A : not    dword ptr [ESP]
00905CE9 : pop    EBX
00905CEA : shr    EBX,0x6
00905CED : sub    EBX,0x0D686C0D4
00905CF3 : add    ESI,EBX
00905CF5 : pop    EBX
00905CF6 : add    ESI,EDX
00905CF8 : push   EDX
00905CF9 : mov    EDX,0x2CE95DDC
00905CFE : sub    ESI,EDX
00905D00 : mov    EDX,dword ptr [ESP]
00905D03 : add    ESP,0x4
00905D06 : push   ECX
00905D07 : mov    ECX,0x5DFB089A
00905D0C : push   ESI
0091C5B9 : push   0x188D5417
0091C5BE : pop    ESI
0091C5BF : sub    ESI,0x1
0091C5C5 : sub    ESI,0x7C7E51AB
0091C5CB : xor    ESI,0x89F87EE4
0091C5D1 : sub    ECX,ESI
0091C5D3 : pop    ESI
009712DE : sub    ECX,0x23727D74
009712E4 : sub    ESI,ECX
009712E6 : pop    ECX
009712E7 : mov    EDX,dword ptr [ESP]
0061FE06 : add    ESP,0x4
0061FE09 : push   EDI
0061FE0A : mov    EDI,ESP
0061FE0C : push   EAX
0061FE0D : mov    EAX,0x4
0061FE12 : add    EDI,EAX
0061FE14 : mov    EAX,dword ptr [ESP]
00818FB1 : add    ESP,0x4
00783CE0 : push   ESI
00783CE1 : mov    ESI,0x18DE1F07
00920826 : not    ESI
00920828 : dec    ESI
00920829 : dec    ESI
007F3D07 : add    ESI,0x18DE1F0E
007AA9D2 : sub    EDI,ESI
007AA9D4 : pop    ESI
007AA9D5 : xor    EDI,dword ptr [ESP]
007AA9D8 : xor    dword ptr [ESP],EDI
007AA9DB : xor    EDI,dword ptr [ESP]
007AA9DE : pop    ESP
007AA9DF : mov    dword ptr [ESP],ECX
007AA9E2 : mov    dword ptr [ESP],EBX
007AA9E5 : mov    EBX,0x5EA479AD
007AA9EA : dec    EBX
0092EFB6 : xor    EBX,0x4E761CDD
0092EFC2 : add    EBX,0x0EF2DA28F
0092EFC8 : push   EBP
0097A9D8 : mov    EBP,0x21EF0C05
0097F2FC : add    EBP,0x36F50788
0097F302 : sub    EAX,EBP
0097F304 : pop    EBP
0096A577 : sub    EAX,0x6FBB56EE
0096A57C : push   ESI
008FC733 : mov    dword ptr [ESP],ECX
008FC736 : mov    ECX,0x0E4A46E9
008FC73B : not    ECX
008FC73D : add    ECX,0x0FF
008FC740 : or     ECX,0x4BC4664C
008FC746 : add    ECX,0x682907D9
006577ED : sub    EAX,0x09787BEE
006577F2 : sub    EAX,ECX
006577F4 : add    EAX,0x09787BEE
006577F9 : pop    ECX
006577FA : sub    EAX,EBX
006577FC : add    EAX,0x641F0736
00657801 : push   EDI
00657802 : mov    EDI,0x1F9F3B21
00657807 : add    EDI,0x501C1BCD
0065780D : add    EAX,EDI
0092002F : pop    EDI
008A8DCE : push   EBX
008A8DCF : mov    EBX,0x58E4138D
008A8DD4 : add    EAX,EBX
008A8DD6 : pop    EBX
008A8DD7 : mov    EBX,dword ptr [ESP]
00919441 : add    ESP,0x4
00919444 : movzx  EBX,byte ptr [ESI]
006474EE : xor    EDX,ESI
006474F0 : sub    ESP,0x4
0098913B : mov    dword ptr [ESP],ECX
0098913E : sub    ESP,0x4
00989141 : mov    dword ptr [ESP],EDI
00989144 : mov    EDI,EBP
00989146 : push   EBP
00989147 : push   EDI
00989148 : xor    dword ptr [ESP],0x0D3124D7
0098914F : pop    EBP
0069E0A8 : push   EAX
0069E0A9 : mov    EAX,0x0C7E39E2
0069E0AE : not    EAX
0069E0B0 : sub    EAX,0x31B20BF2
0069E0B5 : sub    EAX,0x32BC0176
0069E0BA : xor    EAX,0x82229C62
007D31E3 : xor    EBP,EAX
0077B8AD : pop    EAX
0077B8AE : push   EBP
0077B8AF : sub    dword ptr [ESP],0x52771DAC
0077B8B6 : pop    ECX
007A2BE8 : push   ESI
007A2BE9 : sub    ESP,0x4
007A2BEF : mov    dword ptr [ESP],ECX
007A2BF2 : mov    ECX,0x10383865
0080A787 : mov    ESI,ECX
0080A789 : mov    ECX,dword ptr [ESP]
0080A78C : add    ESP,0x4
0080A78F : sub    ESI,0x25F716AB
0080A795 : xor    ESI,0x0B8363C16
0080A79B : add    ECX,0x27D2429A
0080A7A1 : add    ECX,ESI
0080A7A3 : sub    ECX,0x27D2429A
0080A7A9 : pop    ESI
0080A7AA : push   dword ptr [ESP]
0080A7AD : mov    EBP,dword ptr [ESP]
00895F88 : add    ESP,0x4
00895F8B : add    ESP,0x4
00784988 : pop    EDI
00784989 : push   ECX
0078498A : mov    ESI,dword ptr [ESP]
0078498D : add    ESP,0x4
00784990 : push   dword ptr [ESP]
00784993 : pop    ECX
00784994 : add    ESP,0x4
00784997 : push   EAX
00784998 : mov    EAX,ESP
0078499A : push   EBP
0078499B : mov    EBP,0x2A84687A
007849A0 : dec    EBP
00855E53 : neg    EBP
00855E55 : shl    EBP,0x3
00855E58 : add    EBP,0x11093A40
006562B5 : xor    EBP,0x2BD21A09
006562BB : add    EBP,0x68C81393
006562C1 : add    EAX,EBP
006562C3 : mov    EBP,dword ptr [ESP]
006562C6 : add    ESP,0x4
006562CC : sub    EAX,0x4
006562D1 : xchg   dword ptr [ESP],EAX
006562D4 : mov    ESP,dword ptr [ESP]
006619EC : mov    dword ptr [ESP],EBP
006619EF : mov    EBP,0x6EA94AF0
006619F4 : push   EDX
006619F5 : mov    EDX,0x1
006619FA : add    EBP,0x56867F62
00661A00 : sub    EBP,EDX
0089D095 : sub    EBP,0x56867F62
0082FB73 : pop    EDX
0082FB74 : shl    EBP,0x3
0082FB77 : push   0x5DD2
0082FB7C : mov    dword ptr [ESP],EBX
0082FB7F : mov    EBX,0x0C853018
0082FB84 : push   EDI
0082FB85 : mov    dword ptr [ESP],EAX
00636A03 : mov    EAX,0x07336349
00636A08 : add    EBX,EAX
00636A0A : pop    EAX
00636A0B : shr    EBX,0x5
00640A0D : push   EDX
00640A0E : push   EBP
00640A0F : mov    EBP,0x4CAE02F9
00640A14 : mov    EDX,EBP
00640A16 : pop    EBP
00640A17 : push   EBP
00640A18 : mov    EBP,0x300F36B5
00640A1D : add    EDX,0x7E1C6327
00973F96 : add    EDX,EBP
00973F98 : sub    EDX,0x7E1C6327
00973F9E : mov    EBP,dword ptr [ESP]
00973FA1 : add    ESP,0x4
00973FA4 : xor    EDX,0x096E79A9
00973FAA : and    EDX,0x142A1FD0
0098C716 : shr    EDX,0x6
0098C719 : or     EDX,0x10D77F65
0098FBBB : add    EDX,0x63D51378
0098FBC1 : add    EBX,EDX
0098FBC3 : pop    EDX
0098FBC4 : xor    EBP,EBX
0098FBC6 : pop    EBX
0098FBC7 : sub    ESI,0x65C62FDF
0098FBCD : add    ESI,EBP
0098FBCF : add    ESI,0x65C62FDF
006DF98E : mov    EBP,dword ptr [ESP]
006DF991 : add    ESP,0x4
006DF994 : push   EBX
006DF995 : mov    EBX,0x76807934
006DF99A : add    ECX,0x1B231FDF
006DF9A0 : sub    ECX,EBX
006DF9A2 : push   EDX
006DF9A3 : mov    EDX,0x50AB192F
006DF9A8 : and    EDX,0x12D1589B
0099396B : dec    EDX
0099396C : push   EDX
0099396D : inc    dword ptr [ESP]
00993970 : pop    EDX
00993971 : or     EDX,0x1BF95380
00993977 : xor    EDX,0x00DA4454
0099397D : sub    ECX,EDX
0099D107 : pop    EDX
0099D108 : mov    EBX,dword ptr [ESP]
0099D10B : sub    ESP,0x4
008C38C0 : mov    dword ptr [ESP],EDI
008C38C3 : sub    ESP,0x4
008C38C9 : mov    dword ptr [ESP],ESP
008C38CC : add    dword ptr [ESP],0x4
0099D43D : mov    EDI,dword ptr [ESP]
0099D440 : add    ESP,0x4
0099D443 : push   EAX
0099D444 : mov    EAX,0x2A78740E
0099D449 : sub    EAX,0x4F4302BB
0099D44E : not    EAX
00624CE7 : push   EBX
00624CE8 : mov    EBX,0x24CA8EA8
00624CED : sub    EAX,EBX
00624CEF : pop    EBX
009A61AA : add    EDI,EAX
0078B197 : pop    EAX
0078B198 : add    EDI,0x4
0078B19B : push   EDI
0078B19C : push   dword ptr [ESP+0x4]
0078B1A0 : pop    EDI
007BD10D : pop    dword ptr [ESP]
007BD110 : pop    ESP
007BD111 : push   EDI
007BD112 : push   EBP
00724E1D : mov    EBP,0x2D1B49A6
00724E22 : mov    EDI,EBP
00724E24 : pop    EBP
00724E25 : xor    EDI,0x1A9F60E0
007E023C : sub    ECX,EDI
007E023E : pop    EDI
007E023F : sub    ECX,0x27FD7C0B
007E0245 : sub    ECX,0x05003200
007E024B : add    ECX,EBX
0062F48D : add    ECX,0x05003200
006B90DD : add    ECX,0x27FD7C0B
006B90E3 : add    ECX,0x37842946
006B90E9 : push   EBX
006B90EA : mov    EBX,0x76807934
006B90EF : add    ECX,EBX
006B90F1 : pop    EBX
006B90F2 : sub    ESP,0x4
006B90F5 : mov    dword ptr [ESP],EAX
006B90F8 : mov    dword ptr [ESP],EBP
006B90FB : mov    ESI,dword ptr [ESP]
006B90FE : push   ECX
006B90FF : sub    ESP,0x4
006B9105 : mov    dword ptr [ESP],ESP
006B9108 : add    dword ptr [ESP],0x4
006B910F : mov    ECX,dword ptr [ESP]
00701A98 : push   EBX
00701A99 : push   ESP
00701A9A : pop    EBX
00701A9B : push   ESI
00701A9C : mov    ESI,0x4
00701AA1 : add    EBX,ESI
00701AA3 : mov    ESI,dword ptr [ESP]
00688CF0 : add    ESP,0x4
00688CF6 : add    EBX,0x4
00688CFC : xchg   dword ptr [ESP],EBX
00688CFF : pop    ESP
0075EB3B : add    ECX,0x4
0080C613 : push   EDX
0080C614 : mov    dword ptr [ESP],ESI
0080C617 : push   EBP
0080C618 : push   0x07514AEB
0086C800 : pop    EBP
0086C801 : sub    EBP,0x05FA6DC3
0086C807 : xor    EBP,0x0156DD2C
0086C80D : push   EAX
0086C80E : mov    EAX,EBP
0086C810 : mov    ESI,EAX
007A0A28 : pop    EAX
007A0A29 : push   dword ptr [ESP]
007A0A2C : pop    EBP
0063ED7C : add    ESP,0x4
0063ED82 : add    ECX,ESI
0063ED84 : mov    ESI,dword ptr [ESP]
0063ED87 : add    ESP,0x4
0063ED8A : xchg   dword ptr [ESP],ECX
0063ED8D : pop    ESP
0063ED8E : and    EDX,EAX
006784E3 : push   0x71B5
00882BF4 : mov    dword ptr [ESP],EDX
008968F8 : push   EBX
008968F9 : push   0x6BB02B9E
008968FE : pop    EBX
008968FF : neg    EBX
008EE2AE : push   EDI
008EE2AF : mov    EDI,0x00032015
008F7034 : xor    EDI,0x64CE5BEC
006676B4 : add    EDI,0x0C3FF278B
006676BA : sub    EBX,EDI
006676BC : pop    EDI
006676BD : sub    ESP,0x4
006676C3 : mov    dword ptr [ESP],EBP
006676C6 : push   ECX
006676C7 : mov    ECX,EBX
006676C9 : sub    ESP,0x4
006DC84C : mov    dword ptr [ESP],ECX
006DC84F : add    dword ptr [ESP],0x799C6A85
006DC856 : pop    EBP
006DC857 : sub    EBP,0x799C6A85
006DC85D : pop    ECX
006DC85E : mov    EDX,EBP
006DC860 : pop    EBP
006DC861 : push   dword ptr [ESP]
006DC864 : mov    EBX,dword ptr [ESP]
006DC867 : push   EAX
0070FE0C : mov    EAX,ESP
0070FE0E : add    EAX,0x4
00763C40 : add    EAX,0x4
00763C43 : xchg   dword ptr [ESP],EAX
00763C46 : pop    ESP
00763C47 : push   EDX
00763C48 : push   ESP
00763C49 : pop    EDX
00763C4A : add    EDX,0x4
00763C50 : add    EDX,0x4
00763C53 : push   0x7121
00678DFD : mov    dword ptr [ESP],EDX
00678E00 : push   dword ptr [ESP+0x4]
0079F4D5 : pop    EDX
0079F4D6 : pop    dword ptr [ESP]
0079F4D9 : pop    ESP
0079F4DA : mov    ECX,0x947CD122
0079F4DF : sub    ECX,0x7F4A5AC3
0079F4E5 : add    ECX,EDX
0079F4E7 : add    ECX,0x7F4A5AC3
0079F4ED : push   dword ptr [ESP]
0079F4F0 : pop    EDX
0079F4F1 : add    ESP,0x4
0079F4F4 : push   EAX
0079F4F5 : mov    EAX,ESP
0079F4F7 : push   EBP
0079F4F8 : mov    EBP,0x4
0079F4FD : add    EAX,EBP
0079F4FF : mov    EBP,dword ptr [ESP]
0079F502 : add    ESP,0x4
0075ABA7 : sub    EAX,0x4
0075ABAC : xchg   dword ptr [ESP],EAX
0075ABAF : pop    ESP
006E5E66 : mov    dword ptr [ESP],EDI
006E5E69 : mov    dword ptr [ESP],EBX
006E5E6C : push   0x64203DB3
006E5E71 : pop    EBX
006E5E72 : and    EBX,0x75C762AF
007BAED4 : xor    EBX,0x6400203E
007BAEDA : push   EDI
007BAEDB : mov    EDI,ESP
0084E7E4 : add    EDI,0x4
0084E7EA : sub    EDI,0x4
0084E7F0 : xchg   dword ptr [ESP],EDI
0084E7F3 : pop    ESP
007562B6 : mov    dword ptr [ESP],EAX
007562B9 : mov    dword ptr [ESP],ECX
007562BC : push   ESI
007562BD : mov    ESI,0x75CF61F1
007562C2 : or     ESI,0x7D11748D
007562CE : sub    ESI,0x70672E4D
0076DE69 : mov    ECX,ESI
0076DE6B : pop    ESI
0076DE6C : shr    ECX,0x5
0076DE6F : xor    ECX,0x7AA6D7AF
0076DE75 : sub    ESI,ECX
0076DE77 : pop    ECX
0076DE78 : add    ESI,EBX
0076DE7A : push   0x13CF
0076DE7F : mov    dword ptr [ESP],EDI
0076DE82 : push   EAX
0076DE83 : mov    EAX,0x759F1153
0076DE88 : mov    EDI,0x0E9CD15E9
0076DE8D : add    EDI,EAX
0076DE8F : pop    EAX
0076DE90 : sub    EDI,0x6BC464CF
0076DE96 : push   EDX
0076DE97 : push   EDI
0076DE98 : mov    EDI,0x21174830
0076DE9D : add    EDI,0x0E515015
0076DEA3 : not    EDI
0076DEA5 : and    EDI,0x4ED77D35
0076DEAB : push   EDX
0076DEAC : mov    EDX,0x056F69E8
0084B6A1 : neg    EDX
0084B6A3 : neg    EDX
006F3F36 : add    EDX,0x0B402A823
0072AF80 : sub    EDI,EDX
0072AF82 : pop    EDX
0072AF83 : mov    EDX,EDI
0070F569 : pop    EDI
0070F56A : add    EDI,EDX
0083D8D0 : pop    EDX
0083D8D1 : add    ESI,EDI
0083D8D3 : pop    EDI
0070320D : pop    EBX
0070320E : push   EAX
0070320F : push   0x154F266A
00703214 : mov    EAX,dword ptr [ESP]
00703217 : add    ESP,0x4
0070321A : and    EAX,0x3306199A
00703225 : xor    EAX,0x58F10535
00703230 : shl    EAX,0x4
00703233 : add    EAX,0x608FAC1A
00703238 : push   EAX
00703239 : mov    EAX,ESP
0070323B : add    EAX,0x4
007AC49B : sub    EAX,0x4
007AC4A0 : xchg   dword ptr [ESP],EAX
0074925E : pop    ESP
0074925F : mov    dword ptr [ESP],ECX
00749262 : push   0x37
00749267 : mov    dword ptr [ESP],ESP
0074926A : add    dword ptr [ESP],0x4
00749271 : mov    ECX,dword ptr [ESP]
00749274 : add    ESP,0x4
00749277 : push   EAX
007C57AC : push   ECX
007C57AD : mov    ECX,0x04E77AD8
007C57B2 : push   EBP
007C57B3 : mov    EBP,0x0F767025
00896A8A : mov    EAX,0x0B910AF9
00896A8F : xor    EAX,EBP
00896A91 : pop    EBP
00896A92 : xor    EAX,ECX
00896A94 : pop    ECX
00896A95 : sub    ECX,0x2011782C
00896A9B : add    ECX,EAX
00896A9D : add    ECX,0x2011782C
00896AA3 : pop    EAX
00896AA4 : sub    ESP,0x4
00896AA7 : mov    dword ptr [ESP],EDX
00896AAA : mov    EDX,0x4
00896AAF : sub    ECX,EDX
006F44E7 : pop    EDX
00641B23 : xchg   dword ptr [ESP],ECX
00641B26 : mov    ESP,dword ptr [ESP]
00641B29 : mov    dword ptr [ESP],EAX
00641B2C : push   EBP
00641B2D : push   EDI
00641B2E : push   0x57810C0D
00641B33 : pop    EDI
007297BB : inc    EDI
00755182 : add    EDI,0x0AEC6E44
00755188 : mov    EBP,EDI
0075518A : pop    EDI
0075518B : xor    dword ptr [ESP+0x4],EBP
0075518F : pop    EBP
00755190 : pop    ESI
008A3496 : xor    ESI,0x626D7A52
00866810 : mov    EAX,dword ptr [ESP]
0065A5CC : add    ESP,0x4
0087089F : sub    ESP,0x4
008708A5 : mov    dword ptr [ESP],EAX
008708A8 : mov    dword ptr [ESP],EDI
008708AB : mov    EDI,0x0C202E8F
008A7E3C : not    EDI
008A7E3E : xor    EDI,0x7B8C6BFC
0079134F : sub    ESP,0x4
00791352 : mov    dword ptr [ESP],EBP
00791355 : mov    EBP,0x0
0079135A : sub    EBP,EDI
008A8112 : xchg   EDI,EBP
008A8114 : pop    EBP
008A8115 : or     EDI,0x41736661
008A811B : push   ESI
008A811C : push   EDX
008D88A5 : mov    EDX,0x69037C15
008D88AA : or     EDX,0x6FBD3B64
008D88B0 : shr    EDX,0x1
008EFE36 : not    EDX
008EFE38 : and    EDX,0x07534636
006BCB0C : push   EDX
006BCB0D : xor    dword ptr [ESP],EAX
006BCB10 : xor    EAX,dword ptr [ESP]
006C8D7E : xor    dword ptr [ESP],EAX
006C8D81 : not    EAX
006C8D83 : xchg   dword ptr [ESP],EAX
006C8D86 : pop    EDX
006C8D87 : xor    EDX,0x0C26DF000
0071A701 : mov    ESI,EDX
0071A703 : pop    EDX
0071A704 : and    EDI,ESI
0071A706 : push   dword ptr [ESP]
0071A709 : pop    ESI
0071A70A : add    ESP,0x4
007C137E : push   EBP
006491C7 : push   EDI
007E23DE : mov    EDI,0x5F6E625C
007E23E3 : mov    EBP,EDI
007E23E5 : pop    EDI
00803EAD : inc    EBP
008C22FC : add    EBP,0x653077ED
008C2302 : not    EBP
0074B53D : inc    EBP
0074B53E : shr    EBP,0x1
0074B540 : add    EBP,0x0ACBD25B8
0074B546 : sub    EDI,0x472C519A
0074B54C : add    EDI,EBP
0074B54E : push   EDX
006569BD : mov    EDX,0x472C519A
006569C2 : add    EDI,EDX
006569C4 : pop    EDX
00670ABB : mov    EBP,dword ptr [ESP]
006F76DE : add    ESP,0x4
006F76E4 : add    ECX,EDI
006F76E6 : push   dword ptr [ESP]
006F76E9 : mov    EDI,dword ptr [ESP]
006F76EC : add    ESP,0x4
006F76F2 : add    ESP,0x4
006F76F5 : or     ESI,EBX
006F76F7 : push   0x6E6A
0076605A : mov    dword ptr [ESP],EBP
0076605D : push   dword ptr [ESP]
00766060 : mov    EDX,dword ptr [ESP]
00766063 : add    ESP,0x4
00766066 : push   EBX
00766067 : mov    dword ptr [ESP],ESI
006B702A : mov    ESI,ESP
006B702C : push   EBX
00745FDA : mov    EBX,0x56AD4A40
00745FDF : push   0x0
00745FE4 : sub    dword ptr [ESP],EBX
006F1057 : pop    EBX
007890BA : push   EDI
007890BB : mov    EDI,0x32C1426E
007890C0 : dec    EDI
007890C1 : shr    EDI,0x5
007890C4 : neg    EDI
007890C6 : not    EDI
007890C8 : or     EDI,0x0B1842BD
007890CE : add    EDI,0x9DB46B05
007890D4 : xor    EBX,EDI
007890D6 : pop    EDI
007890D7 : sub    ESI,0x3AA31BED
007890DD : sub    ESI,0x4C0B0544
007890E3 : add    ESI,EBX
007890E5 : add    ESI,0x4C0B0544
007890EB : push   EBP
007AF370 : mov    dword ptr [ESP],ECX
007AF373 : mov    ECX,0x0C61373F
007AF378 : add    ECX,0x2E41E4AE
007AF37E : add    ESI,ECX
007AF380 : pop    ECX
007AF381 : mov    EBX,dword ptr [ESP]
007AF384 : push   ECX
007AF385 : mov    ECX,ESP
007AF387 : push   EBP
007AF388 : mov    EBP,0x4
007AF38D : add    ECX,EBP
007AF38F : pop    EBP
008262C9 : add    ECX,0x4
008262CF : xchg   dword ptr [ESP],ECX
008262D2 : pop    ESP
0085D509 : add    ESI,0x4
0085D50C : push   ESI
0085D50D : push   dword ptr [ESP+0x4]
0085D511 : mov    ESI,dword ptr [ESP]
008F7B2D : add    ESP,0x4
008F7B30 : pop    dword ptr [ESP]
008F7B33 : mov    ESP,dword ptr [ESP]
008F7B36 : push   EAX
008F7B37 : mov    EAX,0x7E7F7102
0065AE58 : sub    EAX,0x1370146F
0065AE5D : add    EAX,0x1
0065AE60 : push   0x4244
0065AE65 : mov    dword ptr [ESP],ESI
0065AE68 : push   EBP
0065AE69 : mov    EBP,0x55542C5E
0065AE6E : add    EBP,0x1
0065AE74 : xor    EBP,0x5CCC6B7B
0065AE7A : mov    ESI,EBP
0065AE7C : pop    EBP
0065AE7D : not    ESI
008FD3A1 : push   EBX
008FD3A2 : mov    EBX,0x6E706B26
008FD3A7 : shr    EBX,0x5
008FD3AA : push   ESI
008FD3AB : push   EBP
008FD3AC : mov    EBP,0x0D762863
008FD3B1 : neg    EBP
008FD3B3 : add    EBP,0x1C2F5F89
008FD3B9 : mov    ESI,EBP
008FD3BB : mov    EBP,dword ptr [ESP]
008FD3BE : add    ESP,0x4
008FD3C4 : add    ESI,0x0F23F756D
008FD3CA : sub    EBX,0x43500D60
008FD3D0 : add    EBX,ESI
008FD3D2 : add    EBX,0x43500D60
008FD3D8 : pop    ESI
007F2396 : xor    ESI,EBX
007F2398 : pop    EBX
007F2399 : dec    ESI
007F239A : push   EDI
007F239B : mov    EDI,0x7903C56D
0090550A : add    ESI,EDI
00911D9D : pop    EDI
00911D9E : xor    EAX,ESI
00911DA0 : push   dword ptr [ESP]
00911DA3 : pop    ESI
00911DA4 : add    ESP,0x4
00911DAA : push   0x5177
00911DAF : mov    dword ptr [ESP],EBP
00911DB2 : mov    EBP,0x27AB081F
00911DB7 : add    EDX,0x2EAD153B
00911DBD : sub    EDX,EBP
00911DBF : sub    EDX,0x2EAD153B
00918917 : pop    EBP
00918918 : add    EDX,EAX
0091891A : add    EDX,0x27AB081F
00918920 : mov    EAX,dword ptr [ESP]
00918923 : add    ESP,0x4
00918926 : sub    EBX,dword ptr [EDX]
00918928 : push   EBX
00918929 : push   0x5694
00722422 : mov    dword ptr [ESP],EAX
00722425 : mov    EAX,0x4
0072242A : push   EAX
0072242B : push   ECX
0065B85D : push   EAX
0065B85E : mov    EAX,0x70571E5B
0065B863 : push   EAX
007FC0B6 : xor    dword ptr [ESP],0x530645EF
008A2FDE : pop    ECX
0091A461 : xor    ECX,0x530645EF
0091A467 : pop    EAX
0091A468 : xor    dword ptr [ESP+0x4],ECX
0091A46C : pop    ECX
0091A46D : push   dword ptr [ESP]
0091AB80 : pop    EBX
