bits 32

006D079C : XCHG  DWORD PTR [ECX],EAX
0086E56A : add    ECX,0x029C1594
008AAEDC : add    ECX,0x1
008AAEDF : xor    ECX,0x52566699
008D48FC : sub    ECX,0x0F5C78FCE
008D4902 : sub    ESP,0x4
008D4908 : mov    dword ptr [ESP],EBP
008D490B : mov    EBP,ECX
008D490D : mov    EDI,EBP
008D490F : pop    EBP
008E66DD : pop    ECX
008E66DE : sub    ESI,0x0E646389
008E66E4 : add    ESI,EDI
008E66E6 : push   EDI
008DB1B0 : mov    EDI,0x12856A3F
009471BD : xor    EDI,0x1CE109B6
0096E7B7 : add    ESI,EDI
0096E7B9 : pop    EDI
0086A36F : pop    EDI
0083521D : push   0x272
00835222 : mov    dword ptr [ESP],EBP
00835225 : push   0x63
00970952 : push   dword ptr [ESP]
00970955 : pop    EBP
00970956 : add    ESP,0x4
009816CA : push   EDX
009816CB : mov    EDX,0x38502946
0097E372 : add    ESI,EDX
0097E374 : pop    EDX
0097E375 : add    ESI,0x7B276F48
0061D299 : add    ESI,EBP
0061D29B : sub    ESI,0x7B276F48
00985B88 : push   EAX
00985B89 : mov    EAX,0x2DE47E52
00985B8E : xor    EAX,0x422E10C7
00985B93 : push   EDX
00985B94 : mov    EDX,0x442E0E85
00985B99 : sub    EDX,0x60235524
00985B9F : not    EDX
00622F0D : shr    EDX,0x4
00622F10 : and    EDX,0x7C6A24B2
00622F16 : xor    EDX,0x57FB5B27
00622F1C : add    EAX,EDX
006E8F98 : pop    EDX
006E8F99 : xor    EAX,0x0FFCBE4DA
006E8F9E : add    ESI,0x0B18733B
006E8FA4 : sub    ESI,EAX
0088FC51 : sub    ESI,0x0B18733B
0088FC57 : mov    EAX,dword ptr [ESP]
0088FC5A : add    ESP,0x4
0088FC5D : push   dword ptr [ESP]
0088FC60 : push   dword ptr [ESP]
0088FC63 : pop    EBP
0088FC64 : push   EBX
0088FC65 : mov    EBX,ESP
0088FC67 : add    EBX,0x4
00616A9C : add    EBX,0x4
00616AA2 : xchg   dword ptr [ESP],EBX
00616AA5 : pop    ESP
00616AA6 : push   EAX
006C4DC9 : push   ESP
006C4DCA : pop    EAX
007C4320 : add    EAX,0x4
007C4325 : add    EAX,0x4
007C4328 : push   EAX
00629FC0 : push   dword ptr [ESP+0x4]
00629FC4 : pop    EAX
00629FC5 : pop    dword ptr [ESP]
00629FC8 : pop    ESP
00629FC9 : push   0x4591
00629FCE : mov    dword ptr [ESP],ECX
00629FD1 : push   EBP
00629FD2 : push   EBX
00641914 : mov    EBX,0x46CA5AFC
00641919 : mov    EBP,EBX
0064191B : pop    EBX
007F61B4 : and    EBP,0x36394505
007FDE86 : add    EBP,0x1
0068F435 : neg    EBP
0070FC3E : dec    EBP
00972B4D : sub    EBP,0x83089F0C
00972B53 : push   EBP
00972B54 : pop    ECX
00972B55 : pop    EBP
00972B56 : add    ECX,0x1
00972B5C : push   EDX
008E4D84 : mov    EDX,0x4DB946BD
008E4D89 : shl    EDX,0x4
008E4D8C : inc    EDX
008E4D8D : sub    EDX,0x0FFFFFFFF
00985E5E : push   ECX
00985E5F : mov    ECX,0x60403119
00985E64 : sub    EDX,ECX
008E4052 : pop    ECX
008E4053 : add    ECX,EDX
007291E6 : pop    EDX
006CCEF9 : push   0x1FA6
006CCEFE : mov    dword ptr [ESP],EAX
006CCF01 : push   EDI
006CCF02 : mov    EDI,0x64BA5F2D
006CCF07 : mov    EAX,0x0DCE0FCC6
006CCF0C : add    EAX,EDI
006CCF0E : pop    EDI
006CCF0F : not    EAX
006CCF11 : inc    EAX
006CCF12 : add    EAX,0x28C75B3A
006CCF17 : xor    EAX,0x1568A454
006CCF1C : sub    ECX,0x381339CF
006CCF22 : sub    ECX,EAX
006CCF24 : add    ECX,0x381339CF
008463E6 : pop    EAX
008463E7 : push   EBX
008463E8 : mov    dword ptr [ESP],EBP
00919723 : push   0x01802ED6
00919728 : mov    EBP,dword ptr [ESP]
0091972B : add    ESP,0x4
00919731 : sub    EBX,EBP
00919733 : pop    EBP
00919734 : add    EBX,ECX
00926FC6 : add    EBX,0x01802ED6
00926FCC : mov    ECX,dword ptr [ESP]
00926FCF : add    ESP,0x4
00926FD2 : push   EAX
00926FD3 : push   EDX
00926FD4 : push   0x3B6C414C
00926FD9 : pop    EDX
00926FDA : and    EDX,0x06476121
00926FE0 : sub    EDX,0x1D62253A
00926FEC : sub    EDX,0x0E4E21BC6
00926FF2 : mov    EAX,EDX
00926FF4 : mov    EDX,dword ptr [ESP]
00926FF7 : add    ESP,0x4
00926FFA : sub    EAX,0x3D9F40F6
00926FFF : push   0x61B3
00927004 : mov    dword ptr [ESP],EBX
00927007 : mov    EBX,0x05594C21
0092700C : sub    EAX,EBX
0092700E : pop    EBX
0092700F : add    EAX,ESI
00927011 : add    EAX,0x05594C21
0087CAF1 : push   EBP
0087CAF2 : mov    EBP,0x3D9F40F6
0087CAF7 : add    EAX,EBP
0087CAF9 : pop    EBP
0087CAFA : push   EDX
00957E76 : mov    EDX,0x0
00957E7B : add    EDX,EAX
00957E7D : mov    CL,byte ptr [EDX]
00957E7F : push   dword ptr [ESP]
00957E82 : mov    EDX,dword ptr [ESP]
00957E85 : add    ESP,0x4
00957E8B : push   EBP
00957E8C : push   ESP
00957E8D : push   dword ptr [ESP]
00957E90 : pop    EBP
00957E91 : add    ESP,0x4
00957E94 : add    EBP,0x4
00957E9A : push   ECX
00957E9B : mov    dword ptr [ESP],EBX
00957E9E : mov    EBX,0x31392FD3
009883ED : add    EBX,0x0CEC6D031
009883F3 : add    EBP,EBX
009883F5 : pop    EBX
009883F6 : push   EBP
009883F7 : push   dword ptr [ESP+0x4]
00653C34 : mov    EBP,dword ptr [ESP]
00653C37 : add    ESP,0x4
00653C3A : pop    dword ptr [ESP]
00653C3D : pop    ESP
00988915 : pop    EAX
00988916 : push   EAX
00988917 : push   ECX
00988918 : push   0x71C21749
0098891D : pop    ECX
0098891E : dec    ECX
0098891F : sub    ECX,0x32FEE666
007936DB : mov    EAX,ECX
007936DD : pop    ECX
007936DE : add    EAX,0x36B356AE
007936E3 : sub    EAX,0x57B686A8
007936E8 : push   EAX
006CA9DB : xchg   dword ptr [ESP],EAX
006CA9DE : not    EAX
006CA9E0 : xchg   dword ptr [ESP],EAX
006CA9E3 : pop    EAX
006CA9E4 : xchg   EAX,EDI
00627969 : xchg   EDI,EBX
0062796B : not    EBX
0062796D : xchg   EDI,EBX
0062796F : xchg   EAX,EDI
00627970 : push   ECX
00627971 : mov    ECX,0x1D7F76E7
00627976 : xor    ECX,0x06D77A67
0062797C : or     ECX,0x2FF436F9
00627982 : push   EBP
00627983 : mov    EBP,0x600D27CE
0076E8E4 : not    EBP
0076E8E6 : shr    EBP,0x6
0076E8E9 : push   EBP
0076E8EA : xchg   dword ptr [ESP],ECX
0076E8ED : xchg   ECX,EDI
006FA438 : not    EDI
006FA43A : xchg   ECX,EDI
006FA43C : xchg   dword ptr [ESP],ECX
006FA43F : pop    EBP
006FA440 : xor    EBP,0x63C15586
006FA446 : xor    EBP,0x98437DFE
006FA44C : sub    ECX,0x26D5733B
006BD7CA : add    ECX,EBP
006BD7CC : add    ECX,0x26D5733B
006BD7D2 : pop    EBP
006BD7D3 : and    EAX,ECX
006BD7D5 : pop    ECX
006BD7D6 : not    EAX
006BD7D8 : sub    EAX,0x0FF
007588E9 : sub    EAX,0x0C5926BC7
007588EE : and    dword ptr [EBX],EAX
007588F0 : mov    EAX,dword ptr [ESP]
007588F3 : push   ESI
007588F4 : mov    ESI,ESP
007588F6 : push   EBP
007588F7 : mov    EBP,0x6EB0517A
007588FC : shr    EBP,0x1
007588FE : or     EBP,0x059A323D
00758904 : dec    EBP
00758905 : sub    EBP,0x37DA3AB8
0075890B : sub    ESI,0x68895A3F
00758911 : add    ESI,EBP
007900CD : add    ESI,0x68895A3F
007900D3 : pop    EBP
006F5E1E : add    ESI,0x4
006F5E21 : xchg   dword ptr [ESP],ESI
006F5E24 : pop    ESP
007935A8 : push   0x6B43
007935AC : mov    word ptr [ESP],AX
007935B0 : push   ECX
00874586 : sub    ESP,0x4
00874589 : mov    dword ptr [ESP],EBX
0087458C : mov    BL,0x74
008D9888 : push   EAX
008D9889 : mov    AH,BL
008D988B : mov    CH,AH
00655602 : mov    EAX,dword ptr [ESP]
00666E7E : add    ESP,0x4
00666E84 : pop    EBX
00666E85 : inc    CH
00859957 : push   DX
00859959 : push   EBX
0085995A : mov    BL,0x0FB
0085995C : add    BL,0x0
0085995F : add    BL,0x0DB
00859962 : push   ECX
00859963 : mov    CH,BL
00859965 : mov    DH,CH
00859967 : pop    ECX
00859968 : push   dword ptr [ESP]
00841856 : pop    EBX
00841857 : add    ESP,0x4
0084185D : sub    CH,0x0D9
00841860 : sub    CH,DH
00841862 : add    CH,0x0D9
00841865 : pop    DX
00841867 : xor    CH,0x45
0084186A : push   EBX
0084186B : push   0x202D
00841870 : mov    dword ptr [ESP],EAX
00841873 : mov    AL,CH
007556C2 : push   ECX
007556C3 : mov    CL,AL
007556C5 : mov    BH,CL
007556C7 : mov    ECX,dword ptr [ESP]
007556CA : add    ESP,0x4
007D3AE9 : mov    EAX,dword ptr [ESP]
007D3AEC : add    ESP,0x4
008DC58D : mov    AH,BH
008DC58F : pop    EBX
008DC590 : pop    ECX
00637468 : xor    CL,AH
0063746A : mov    AX,word ptr [ESP]
0063746E : add    ESP,0x2
00641782 : push   ESI
00641783 : mov    ESI,ESP
0067C89B : add    ESI,0x4
0082CD66 : sub    ESI,0x4
0082CD6C : xchg   dword ptr [ESP],ESI
0082CD6F : pop    ESP
0082CD70 : mov    dword ptr [ESP],EBX
0082CD73 : mov    dword ptr [ESP],EBP
0082CD76 : push   dword ptr [ESP]
0082CD79 : pop    EDI
0082CD7A : push   ECX
0082CD7B : push   ESI
0082CD7C : mov    dword ptr [ESP],ESP
0066CC4C : push   EDX
0066CC4D : mov    EDX,0x4
0066CC52 : add    dword ptr [ESP+0x4],EDX
00904624 : pop    EDX
00904625 : mov    ECX,dword ptr [ESP]
00904628 : add    ESP,0x4
0090462B : add    ECX,0x4
00904631 : push   ESI
00904632 : mov    ESI,0x2CAE609B
00904637 : inc    ESI
00904638 : inc    ESI
00904639 : not    ESI
0090463B : push   ECX
0090463C : push   0x3E902368
00904641 : pop    ECX
00904642 : sub    ESI,ECX
00904644 : pop    ECX
00904645 : sub    ESI,0x94C17BF6
0093A298 : add    ECX,ESI
0093A29A : pop    ESI
0093A29B : sub    ESP,0x4
0093A2A1 : mov    dword ptr [ESP],ECX
0093A2A4 : push   dword ptr [ESP+0x4]
0093A2A8 : mov    ECX,dword ptr [ESP]
0093A2AB : push   EDI
0093A2AC : mov    EDI,ESP
0093A2AE : push   ESI
0093A2AF : push   EBP
0093A2B0 : mov    EBP,0x38B54571
008C57E1 : mov    ESI,EBP
008C57E3 : pop    EBP
008C57E4 : inc    ESI
008C57E5 : inc    ESI
008C57E6 : shr    ESI,0x3
008C57E9 : xor    ESI,0x0716A8AA
008C57EF : add    EDI,ESI
00972474 : pop    ESI
00972475 : add    EDI,0x4
00972478 : xchg   dword ptr [ESP],EDI
0091ABD1 : pop    ESP
0091ABD2 : pop    dword ptr [ESP]
009779CC : pop    ESP
009779CD : cmp    CL,0x31
009779D0 : jne    0x008C2909
008C2909 : push   EBP
008C290A : mov    dword ptr [ESP],ECX
008C290D : push   EBX
00938C0D : mov    EBX,ESP
00938C0F : add    EBX,0x4
00938C15 : push   ESI
00950BF8 : mov    ESI,0x4
00950BFD : sub    EBX,0x68B63139
00950C03 : sub    EBX,ESI
0095AF4F : add    EBX,0x68B63139
009655FF : pop    ESI
00965600 : xchg   dword ptr [ESP],EBX
00965603 : pop    ESP
009678C8 : mov    dword ptr [ESP],EDI
009678CB : push   0x00DF4D41
009678D0 : pop    EDI
009678D1 : shl    EDI,0x6
0068AC71 : or     EDI,0x71226FC5
0069EB6C : push   0x5E37
0069EB71 : mov    dword ptr [ESP],EDI
0080E64A : xor    dword ptr [ESP],EBP
0080E64D : xor    EBP,dword ptr [ESP]
0080E650 : xor    dword ptr [ESP],EBP
00752628 : not    EBP
0075262A : xchg   dword ptr [ESP],EBP
0075262D : mov    EDI,dword ptr [ESP]
00752630 : push   EDX
008A84D4 : mov    EDX,ESP
008A84D6 : add    EDX,0x4
008A84DC : add    EDX,0x4
008A84E2 : xchg   dword ptr [ESP],EDX
008A84E5 : pop    ESP
008A84E6 : push   0x7393
008A84EB : mov    dword ptr [ESP],EBX
009354BD : push   EDI
009354BE : mov    EDI,0x4D1E2987
009354C3 : and    EDI,0x03B905EA
009354CF : xor    EDI,0x9B83E80C
0075DAA3 : mov    EBX,EDI
0075DAA5 : mov    EDI,dword ptr [ESP]
00848665 : add    ESP,0x4
00848668 : xor    EDI,EBX
0084866A : pop    EBX
0084866B : mov    ECX,EDI
0084866D : pop    EDI
0084866E : not    ECX
00666C10 : sub    ESP,0x4
0072D877 : mov    dword ptr [ESP],ESI
0072D87A : mov    ESI,0x0ED68964B
006AD09B : xor    ECX,ESI
006AD09D : pop    ESI
006AD09E : add    EDI,ECX
006AD0A0 : pop    ECX
006AD0A1 : push   dword ptr [EDI]
00702E6B : push   dword ptr [ESP]
00702E6E : pop    ECX
00702E6F : push   0x6459
0073D5E3 : mov    dword ptr [ESP],EDI
0073D5E6 : sub    ESP,0x4
00618D54 : mov    dword ptr [ESP],ESP
00618D57 : add    dword ptr [ESP],0x4
00618D5E : pop    EDI
00618D5F : push   ESI
00618D60 : mov    ESI,0x6904485A
00641A99 : dec    ESI
00641A9A : or     ESI,0x16DE1CF0
0065B274 : push   EBX
0065B275 : mov    dword ptr [ESP],ECX
0065B278 : mov    ECX,0x7FDE5CF5
0065B27D : sub    ESI,ECX
0065B27F : pop    ECX
0065B280 : push   ESI
0065B281 : mov    ESI,0x75050CDA
0065B286 : xor    ESI,0x75696FB6
0065B28C : xor    ESI,0x00962697
0065B292 : dec    ESI
00748391 : sub    ESI,0x0A3582680
0093F883 : sub    EDI,ESI
0093F885 : pop    ESI
0093F886 : add    EDI,ESI
0093F888 : add    EDI,0x5DA21F7A
0093F88E : push   dword ptr [ESP]
0093F891 : push   dword ptr [ESP]
0093F894 : pop    ESI
008D3E21 : add    ESP,0x4
008D3E27 : add    ESP,0x4
008D3E2A : push   ECX
0094B321 : push   EBP
0094B322 : mov    EBP,0x4
0094B327 : mov    ECX,EBP
0094B329 : pop    EBP
0094B32A : add    EDI,ECX
0094B32C : pop    ECX
007F516F : xor    EDI,dword ptr [ESP]
007F5172 : xor    dword ptr [ESP],EDI
007F5175 : xor    EDI,dword ptr [ESP]
007F5178 : mov    ESP,dword ptr [ESP]
007F517B : push   ESI
00765083 : push   ESP
00765084 : push   dword ptr [ESP]
0071DC54 : push   dword ptr [ESP]
0071DC57 : pop    ESI
0071DC58 : add    ESP,0x4
0096F97C : add    ESP,0x4
0096F982 : push   EBX
0096F983 : mov    EBX,0x124D6C6E
0096F988 : sub    EBX,0x6C2913F7
0096F98E : sub    EBX,0x4588415A
0096F994 : add    EBX,0x1A1F1FA2
0096F99A : sub    EBX,0x7ABB36BB
008E97F7 : add    ESI,EBX
0097251D : pop    EBX
0085A75E : sub    ESI,0x4
0085A764 : xor    ESI,dword ptr [ESP]
0085A767 : xor    dword ptr [ESP],ESI
0085A76A : xor    ESI,dword ptr [ESP]
0085A76D : pop    ESP
0085A76E : mov    dword ptr [ESP],ESI
0085A771 : push   EBP
0085A772 : sub    dword ptr [ESP],0x6F7F714F
0085A779 : pop    ESI
006D1301 : add    ESI,0x6F7F714F
006D1307 : push   ESI
006D1308 : mov    dword ptr [ESP],EDI
006D130B : mov    dword ptr [ESP],ESI
006D130E : pop    EDX
007736B5 : mov    ESI,dword ptr [ESP]
007736B8 : push   ECX
007736B9 : push   0x7ED6
007736BE : mov    dword ptr [ESP],ECX
007736C1 : mov    dword ptr [ESP],ESP
0065756E : add    dword ptr [ESP],0x4
00657572 : pop    ECX
00657573 : push   EBX
007B3D9E : mov    EBX,0x4
0088E7B6 : add    ECX,EBX
0088E7B8 : pop    EBX
0088E7B9 : add    ECX,0x4
0088E7BF : xchg   dword ptr [ESP],ECX
0097A1B5 : pop    ESP
0097A1B6 : sub    ESP,0x4
0097A1B9 : mov    dword ptr [ESP],EDX
006F1D1E : mov    dword ptr [ESP],ECX
006F1D21 : push   0x37
0080FED4 : mov    ECX,dword ptr [ESP]
0097AFB9 : push   ECX
0097AFBA : mov    ECX,ESP
0097AFBC : add    ECX,0x4
0097AFC2 : add    ECX,0x4
0097CCA4 : xchg   dword ptr [ESP],ECX
0097CCA7 : pop    ESP
0097CCA8 : push   EAX
0097CCA9 : push   ESP
0097CCAA : pop    EAX
0097CCAB : add    EAX,0x4
0097CCB0 : sub    EAX,0x4
0097CCB3 : push   EAX
0097CCB4 : push   dword ptr [ESP+0x4]
0097CCB8 : pop    EAX
007EFFB9 : pop    dword ptr [ESP]
007EFFBC : pop    ESP
007EFFBD : mov    dword ptr [ESP],ESI
007EFFC0 : mov    ESI,0x628B276D
007EFFC5 : sub    EDX,0x3E5E7B71
007EFFCB : push   ESI
007EFFCC : mov    ESI,0x30A15802
007EFFD1 : inc    ESI
007EFFD2 : not    ESI
007EFFD4 : inc    ESI
007EFFD5 : add    ESI,0x0A555B198
006BA5C5 : sub    EDX,ESI
006BA5C7 : pop    ESI
006BA5C8 : add    EDX,ESI
006BA5CA : add    EDX,0x74B45995
006BA5D0 : add    EDX,0x3E5E7B71
006BA5D6 : mov    ESI,dword ptr [ESP]
006BA5D9 : push   EDI
006BA5DA : mov    dword ptr [ESP],EAX
006BA5DD : mov    EAX,ESP
00736590 : add    EAX,0x4
00736595 : push   EBX
00736596 : mov    EBX,0x4
0073659B : add    EAX,EBX
0073659D : pop    EBX
0073659E : xchg   dword ptr [ESP],EAX
007365A1 : pop    ESP
007365A2 : add    EDX,ECX
007365A4 : sub    EDX,0x628B276D
0098150F : mov    ECX,dword ptr [ESP]
00981512 : add    ESP,0x4
00981518 : sub    ESP,0x4
0098151E : mov    dword ptr [ESP],EAX
00981521 : push   EDI
00981522 : mov    dword ptr [ESP],ECX
00981525 : push   0x45366272
0098152A : pop    ECX
0098152B : add    ECX,0x0BAC99D8E
00981531 : mov    EAX,ECX
0076BE80 : push   dword ptr [ESP]
0076BE83 : mov    ECX,dword ptr [ESP]
007AD048 : push   ESI
007AD049 : mov    ESI,ESP
007AD04B : add    ESI,0x4
007AD051 : add    ESI,0x4
007AD057 : xchg   dword ptr [ESP],ESI
007AD05A : pop    ESP
007AD05B : add    ESP,0x4
007AD05E : add    EAX,EDX
007AD060 : push   EBP
0061ECC6 : mov    dword ptr [ESP],EDX
0061ECC9 : push   EAX
0061ECCA : mov    dword ptr [ESP],EBP
0098836D : mov    EBP,0x0
0098CEEE : mov    EDX,EBP
0098CEF0 : mov    EBP,dword ptr [ESP]
0098CEF3 : push   ESI
0098DD5F : mov    dword ptr [ESP],EBP
0098DD62 : push   ESP
0098DD63 : pop    EBP
0099505E : push   ESI
0099505F : mov    ESI,0x09815B6E
00995064 : xor    ESI,0x09815B6A
0099506A : add    EBP,ESI
009978DE : pop    ESI
009978DF : add    EBP,0x4
009978E2 : push   EBP
009978E3 : push   dword ptr [ESP+0x4]
009978E7 : pop    EBP
009978E8 : pop    dword ptr [ESP]
0082D085 : pop    ESP
0082D086 : add    EDX,EAX
0082D088 : push   EAX
0082D089 : mov    EAX,0x0
0082D08E : add    EAX,EDX
0082D090 : add    dword ptr [EAX],ECX
0082D092 : pop    EAX
0082D093 : mov    EDX,dword ptr [ESP]
0082D096 : add    ESP,0x4
0099A5AE : pop    EAX
0099A5AF : sub    ESP,0x4
0099A5B5 : mov    dword ptr [ESP],EBX
009060F6 : mov    EBX,ESP
0097A1C7 : push   ECX
0097A1C8 : mov    ECX,0x388D5F3C
008FEDC2 : add    ECX,0x1BC14861
008FEDC8 : dec    ECX
008FEDC9 : not    ECX
0099C099 : xor    ECX,0x1F6D1CD6
0099C09F : push   EAX
006DA4F8 : mov    EAX,0x1C9E66B5
006DA4FD : dec    EAX
006DA4FE : or     EAX,0x44703C15
0072AD64 : dec    EAX
0072AD65 : xor    EAX,0x01563692
0072AD6A : add    ECX,EAX
0099CCD3 : pop    EAX
0099CCD4 : sub    ESP,0x4
0099CCDA : mov    dword ptr [ESP],EAX
0099CCDD : mov    EAX,0x50020733
0099CCE2 : or     EAX,0x2C9F3D36
0099CCE7 : push   EAX
0067A3AE : mov    dword ptr [ESP],EBP
0067A3B1 : mov    EBP,0x3D3B184C
0099D0AA : shr    EBP,0x2
0099D0AD : shl    EBP,0x2
006E47F2 : add    EBP,0x43C5568E
006A2BB4 : neg    EBP
006A2BB6 : add    EBP,0x9BE8C886
006A2BBC : or     EAX,EBP
006A2BBE : pop    EBP
006A2BBF : add    EAX,0x93850D20
006A2BC4 : xor    ECX,EAX
006A2BC6 : pop    EAX
006A2BC7 : sub    EBX,0x2DED0BD4
006A2BCD : sub    EBX,0x30F24C94
006A2BD3 : add    EBX,ECX
006A2BD5 : add    EBX,0x30F24C94
00708E5D : add    EBX,0x2DED0BD4
00708E63 : pop    ECX
00708E64 : sub    EBX,0x4
00708E67 : xchg   dword ptr [ESP],EBX
00708E6A : pop    ESP
00708E6B : mov    dword ptr [ESP],ESI
00708E6E : mov    dword ptr [ESP],EBP
00708E71 : push   ECX
00732C6E : push   EAX
00732C6F : mov    EAX,0x443762F5
00732C74 : xor    EAX,0x469640D5
00732C79 : and    EAX,0x6FC805D6
00732C7E : xor    EAX,0x7B7515CB
00732C83 : mov    ECX,EAX
00732C85 : pop    EAX
0068CD9C : xor    dword ptr [ESP+0x4],ECX
0068CDA0 : mov    ECX,dword ptr [ESP]
007923CD : add    ESP,0x4
007923D3 : pop    EDI
007923D4 : push   ESI
007923D5 : mov    ESI,0x79F515CB
007923DA : xor    EDI,ESI
007D5C1B : push   dword ptr [ESP]
007D5C1E : pop    ESI
007D5C1F : add    ESP,0x4
007D5C25 : push   ESI
007D5C26 : push   EDI
007D5C27 : mov    EDI,0x0
007D5C2C : push   EDI
007D2136 : add    dword ptr [ESP],0x694A4C73
007D213D : push   dword ptr [ESP]
007D2140 : pop    ESI
007D2141 : add    ESP,0x4
007643B8 : push   EBX
007643B9 : mov    EBX,0x694A4C73
007643BE : sub    ESI,EBX
007DF137 : pop    EBX
007DF138 : mov    EDI,dword ptr [ESP]
007DF13B : add    ESP,0x4
007DF13E : add    EDI,0x0A616C4D
007DF144 : push   EDX
007DF145 : push   ESI
006D70CE : mov    ESI,0x39C01341
006D70D3 : mov    EDX,ESI
0067DD07 : pop    ESI
0072499A : sub    EDI,0x7F502153
007249A0 : sub    EDI,EDX
007249A2 : add    EDI,0x7F502153
0083E104 : pop    EDX
0083E105 : add    EDI,0x41DC4CB8
0083E10B : add    EDI,ESI
0083E10D : sub    EDI,0x41DC4CB8
0083E113 : push   ECX
0083E114 : mov    ECX,0x39C01341
0083E119 : add    EDI,ECX
0083E11B : pop    ECX
0083E11C : sub    ESP,0x4
0083E122 : mov    dword ptr [ESP],EAX
0083E125 : mov    dword ptr [ESP],ESI
0086CB44 : push   EDX
0086CB45 : push   0x4AA114F9
0086CB4A : pop    EDX
0086CB4B : neg    EDX
00884021 : dec    EDX
00884028 : or     EDX,0x4C6355BF
008E41E1 : xor    EDX,0x0F71E93F2
008E41E7 : push   EDX
008E41E8 : sub    dword ptr [ESP],0x7E0339D0
00847D43 : pop    ESI
00847D44 : add    ESI,0x7E0339D0
007033C1 : mov    EDX,dword ptr [ESP]
007033C4 : add    ESP,0x4
007033CA : sub    EDI,ESI
007033CC : pop    ESI
007033CD : pop    ESI
007033CE : push   EDI
0061464A : mov    dword ptr [ESP],EAX
0061464D : push   EDX
0061464E : mov    dword ptr [ESP],EBP
00614651 : mov    EBP,0x0
00614656 : mov    EAX,EBP
00614658 : pop    EBP
00614659 : push   EDI
0061465A : push   EBX
00781113 : mov    EBX,0x358C4A67
0075DA52 : mov    EDI,EBX
0075DA54 : pop    EBX
0075DA55 : and    EDI,0x0E953F0B
0075DA5B : push   EDI
0088F64A : push   ECX
0091DC81 : pop    EDI
0091DC82 : pop    ECX
00765ED7 : not    ECX
00765ED9 : xchg   EDI,ECX
00765EDB : and    EDI,0x147569B5
00765EE1 : push   EAX
00765EE2 : mov    EAX,0x4AFD768F
00765EE7 : add    EDI,EAX
00765EE9 : mov    EAX,dword ptr [ESP]
007E45FC : add    ESP,0x4
007E4602 : shr    EDI,0x6
007E4605 : push   ECX
007E4606 : push   EAX
007E4607 : push   0x78975338
007E460C : pop    EAX
007E460D : add    EAX,0x370B5E99
007E4618 : neg    EAX
0078CDD7 : sub    EAX,0x0BF2BE617
0078CDDC : mov    ECX,EAX
0072A681 : pop    EAX
0072A682 : sub    EDI,ECX
0073C98B : pop    ECX
0073C98C : add    EAX,0x01C20D11
0073C991 : add    EAX,0x735701A1
0073C996 : sub    EAX,0x11D32DB4
0073C99B : add    EAX,EDI
0073C99D : add    EAX,0x11D32DB4
0073C9A2 : sub    EAX,0x735701A1
0073C9A7 : push   ECX
00644CEA : mov    dword ptr [ESP],EDX
00644CED : mov    EDX,0x46924ADC
007CFF10 : xor    EDX,0x3E121D8D
007CFF16 : xor    EDX,0x79425A40
007CFF1C : sub    EAX,EDX
006C74C4 : pop    EDX
006C74C5 : pop    EDI
006C74C6 : add    EAX,0x363F4D53
0073990F : add    EAX,EDI
0077DF44 : sub    EAX,0x363F4D53
0077DF49 : push   EBP
0077DF4A : mov    EBP,0x703C5349
0077DF4F : sub    EAX,EBP
0078F4EB : pop    EBP
00793B83 : add    dword ptr [EAX],0x435B3857
00793B89 : pop    EAX
007EDB62 : push   0x2C34
007EDB67 : mov    dword ptr [ESP],EBP
007EDB6A : push   dword ptr [ESP]
007EDB6D : push   dword ptr [ESP]
007EDB70 : mov    EDI,dword ptr [ESP]
007EDB73 : push   EDI
007EDB74 : mov    EDI,ESP
0081C1CD : push   EDX
0081C1CE : mov    EDX,0x4
00867654 : add    EDI,EDX
00867656 : pop    EDX
008753D3 : add    EDI,0x4
00658A56 : xor    EDI,dword ptr [ESP]
00658A59 : xor    dword ptr [ESP],EDI
00658A5C : xor    EDI,dword ptr [ESP]
00658A5F : pop    ESP
00658A60 : push   EDI
00636E5B : mov    EDI,ESP
00636E5D : add    EDI,0x4
00636E63 : sub    EDI,0x4
00636E69 : xchg   dword ptr [ESP],EDI
00636E6C : pop    ESP
00636E6D : mov    dword ptr [ESP],ECX
00636E70 : mov    ECX,ESP
00658306 : add    ECX,0x4
0065830C : push   EAX
007A50ED : mov    EAX,0x4
008A8B7F : add    ECX,EAX
0072E835 : pop    EAX
008D0316 : xchg   dword ptr [ESP],ECX
008D0319 : mov    ESP,dword ptr [ESP]
007BC0D1 : sub    ESP,0x4
007BC0D7 : mov    dword ptr [ESP],EDI
007BC0DA : push   ESP
007BC0DB : pop    EDI
007BC0DC : add    EDI,0x4
008D3B45 : push   ESI
008D3B46 : mov    ESI,0x37C37070
008D3B4B : neg    ESI
008D3B4D : add    ESI,0x65703173
008D3B53 : shl    ESI,0x3
00759DBF : xor    ESI,0x50DE6BBA
00730315 : xor    ESI,0x3DB863A6
0073031B : add    EDI,ESI
0073031D : pop    ESI
0073031E : xchg   dword ptr [ESP],EDI
00730321 : mov    ESP,dword ptr [ESP]
00730324 : sub    ESP,0x4
00730327 : mov    dword ptr [ESP],ESI
