;Istruzione:  Load
008631C1 : mov    byte ptr [EBX],0x0A
008631C4 : pop    EBX
0086D4FD : sub    ESP,0x4
0086D500 : mov    dword ptr [ESP],ECX
0086D503 : push   0x164A
0086D508 : mov    dword ptr [ESP],EBX
0086D50B : push   0x17501030
0086D510 : push   dword ptr [ESP]
0086D513 : pop    EBX
0061FB06 : add    ESP,0x4
0061FB09 : sub    EBX,0x6CE73084
008E2943 : neg    EBX
0092E5C8 : or     EBX,0x37AF33F9
0096FFEB : sub    EBX,0x77BF33FD
00904F94 : push   EAX
00904F95 : mov    EAX,EBX
00904F97 : mov    ECX,EAX
00904F99 : pop    EAX
00904F9A : mov    EBX,dword ptr [ESP]
00904F9D : add    ESP,0x4
00904FA0 : add    ECX,ESI
00864CD3 : add    byte ptr [ECX],BL
00864CD5 : mov    ECX,dword ptr [ESP]
00864CD8 : add    ESP,0x4
00864CDB : pop    EBX
00864CDC : push   0x2419
00864CE1 : mov    dword ptr [ESP],EAX
0095AED3 : mov    EAX,ESP
008233F5 : push   EDX
008233F6 : mov    EDX,0x4
008233FB : add    EAX,EDX
009B3352 : pop    EDX
009B3353 : sub    EAX,0x4
009B3356 : xchg   dword ptr [ESP],EAX
009B3359 : pop    ESP
009B335A : mov    dword ptr [ESP],EBP
009B9B67 : push   EBP
007A3A5E : push   ECX
007A3A5F : mov    ECX,0x6FF6042F
007A3A64 : and    ECX,0x36EF7884
007A3A6A : push   EBP
007A3A6B : push   EDX
007A3A6C : push   0x4E270175
007A3A71 : pop    EDX
0062E0E0 : shl    EDX,0x1
0075AC33 : dec    EDX
00668462 : neg    EDX
00668464 : add    EDX,0x0C1EE7BE8
0066846A : mov    EBP,EDX
0066846C : pop    EDX
0066846D : xor    ECX,EBP
0066846F : pop    EBP
0062ACBB : mov    EBP,ECX
0062ACBD : pop    ECX
0070C97B : sub    dword ptr [ESP+0x4],0x3F6277B5
0070C983 : sub    dword ptr [ESP+0x4],EBP
0070C987 : add    dword ptr [ESP+0x4],0x3F6277B5
0070C98F : mov    EBP,dword ptr [ESP]
0070C992 : add    ESP,0x4
0070C998 : push   dword ptr [ESP]
0070C99B : pop    EAX
0081DCC0 : push   EBP
00873664 : mov    EBP,ESP
00873666 : add    EBP,0x4
0087366C : push   EAX
0087366D : mov    EAX,0x4
00873672 : add    EBP,EAX
00920F86 : pop    EAX
00920F87 : xchg   dword ptr [ESP],EBP
00920F8A : mov    ESP,dword ptr [ESP]
00920F8D : push   0x4E22
00920F92 : mov    dword ptr [ESP],EBX
00920F95 : sub    ESP,0x4
00920F9B : mov    dword ptr [ESP],EAX
00939535 : mov    EAX,0x034678FB
0093953A : mov    EBX,EAX
0093953C : pop    EAX
0093953D : add    EAX,EBX
00695A1F : pop    EBX
00695A20 : xor    EDI,ESI
00695A22 : sub    ESP,0x4
007EACED : mov    dword ptr [ESP],EAX
007EACF0 : push   EBX
007EACF1 : mov    EBX,0x0A6430F7
007EACF6 : mov    EAX,EBX
009C3557 : mov    EBX,dword ptr [ESP]
009C355A : add    ESP,0x4
009C3560 : mov    EDI,EAX
009C3562 : push   dword ptr [ESP]
009C3565 : mov    EAX,dword ptr [ESP]
009C5918 : add    ESP,0x4
009C591B : push   EBX
009C591C : mov    EBX,ESP
009C591E : add    EBX,0x4
009C5924 : push   EBP
006FD9B1 : push   EDI
006FD9B2 : mov    EDI,0x4
006FD9B7 : mov    EBP,EDI
006FD9B9 : pop    EDI
006FD9BA : push   EDI
006FD9BB : mov    EDI,0x02490309
006FD9C0 : add    EDI,0x06AB442A
006FD9C6 : add    EBX,EDI
006FD9C8 : mov    EDI,dword ptr [ESP]
006FD9CB : add    ESP,0x4
006FD9CE : add    EBX,EBP
006FD9D0 : push   EDI
006FD9D1 : mov    EDI,0x08F44733
006FD9D6 : sub    EBX,EDI
006FD9D8 : pop    EDI
006FD9D9 : pop    EBP
006FD9DA : xor    EBX,dword ptr [ESP]
006FD9DD : xor    dword ptr [ESP],EBX
007DBE12 : xor    EBX,dword ptr [ESP]
007DBE15 : mov    ESP,dword ptr [ESP]
007DBE18 : add    EDI,0x0FFFFFFFF
007DBE1E : push   ESI
007DBE1F : push   EDX
009363B7 : mov    EDX,0x3D4B5437
009C90D4 : sub    EDX,0x32E72141
009C92EF : mov    ESI,EDX
009C92F1 : pop    EDX
009C92F2 : xor    EDI,ESI
00626E04 : pop    ESI
00626E05 : push   ESI
00999B94 : mov    ESI,0x0A436DCF
00999B99 : inc    ESI
00999B9A : add    ESI,0x1
009C58CA : sub    ESI,0x1
009C58CD : sub    ESI,0x0D30D3F58
009C58D3 : push   EDI
009C58D4 : push   EAX
009C58D5 : mov    EAX,0x6A816421
009C58DA : mov    EDI,0x5DB74A1A
009C58DF : xor    EDI,EAX
009C9374 : pop    EAX
009C9375 : xor    ESI,EDI
009C9377 : push   dword ptr [ESP]
009C937A : pop    EDI
009C937B : add    ESP,0x4
009C93C2 : push   ESI
00696644 : push   ECX
00696645 : push   0x27F572EE
0069664A : mov    ECX,dword ptr [ESP]
0069664D : add    ESP,0x4
00696653 : shr    ECX,0x5
008CEED8 : push   EAX
008CEED9 : mov    EAX,0x10064080
008CEEDE : or     ECX,EAX
008CEEE0 : pop    EAX
008CEEE1 : sub    ECX,0x0A1F873D7
008CEEE7 : mov    ESI,ECX
008CEEE9 : mov    ECX,dword ptr [ESP]
008CEEEC : add    ESP,0x4
008CEEEF : push   ECX
008CEEF0 : mov    ECX,0x66586821
008CEEF5 : or     ECX,0x22D77AF6
008CEEFB : shr    ECX,0x2
008CEEFE : sub    ECX,0x52B02A63
0075E0D6 : xor    ECX,0x65DF2A8C
0075E0DC : xor    ECX,0x99BB99D1
0075E0E2 : xor    ESI,ECX
007B533F : pop    ECX
007B5340 : shl    ESI,0x1
007B5342 : sub    ESI,0x0FF
007B5345 : xor    ESI,0x4E845D3C
007B534B : add    ESI,0x32F479B6
007B5351 : add    EAX,ESI
007B5353 : pop    ESI
007B5354 : add    EAX,ESI
007A0501 : sub    EAX,0x19C13669
007A0506 : mov    ESI,dword ptr [ESP]
007A0509 : push   ESI
007A050A : mov    ESI,ESP
007A050C : add    ESI,0x4
007A0512 : add    ESI,0x4
007A0515 : xor    ESI,dword ptr [ESP]
007A0518 : xor    dword ptr [ESP],ESI
007A051B : xor    ESI,dword ptr [ESP]
007A051E : mov    ESP,dword ptr [ESP]
007A0521 : xor    ESI,ECX
007A0523 : push   EAX
007A0524 : mov    dword ptr [ESP],ECX
007A0527 : mov    ECX,ESP
007A0529 : add    ECX,0x4
007A052F : sub    ECX,0x4
007A0532 : xchg   dword ptr [ESP],ECX
007A0535 : pop    ESP
007A0536 : mov    dword ptr [ESP],EDI
007A0539 : push   dword ptr [ESP]
007A053C : push   dword ptr [ESP]
007A053F : pop    ESI
007A0540 : add    ESP,0x4
007A0546 : push   EBX
007C476D : push   ESP
007C476E : pop    EBX
007C476F : push   ESI
007C4770 : mov    ESI,0x4
0082F1E4 : sub    EBX,0x504B775D
0082F1EA : add    EBX,ESI
0082F1EC : add    EBX,0x504B775D
0082F1F2 : mov    ESI,dword ptr [ESP]
0082F1F5 : push   0x472C
0082F1FA : mov    dword ptr [ESP],EAX
0082F1FD : mov    EAX,ESP
008306EA : push   EDI
008306EB : mov    EDI,0x4
008789C8 : add    EAX,EDI
0067A9BD : pop    EDI
00632CCB : push   EDI
00632CCC : mov    EDI,0x4
00632CD1 : add    EAX,EDI
00825355 : mov    EDI,dword ptr [ESP]
00825358 : add    ESP,0x4
0082535B : xor    EAX,dword ptr [ESP]
006184BA : xor    dword ptr [ESP],EAX
006184BD : xor    EAX,dword ptr [ESP]
006184C0 : mov    ESP,dword ptr [ESP]
006184C3 : add    EBX,0x4
006184C6 : xchg   dword ptr [ESP],EBX
006184C9 : pop    ESP
0070FBDD : push   0x5977
0079A1AF : mov    dword ptr [ESP],ECX
008D7329 : push   0x3C801CC4
008D732E : mov    ECX,dword ptr [ESP]
008D7331 : add    ESP,0x4
008D7334 : and    ECX,0x1E60732A
008D733A : shr    ECX,0x4
00836A0E : dec    ECX
00695786 : or     ECX,0x36290296
00721528 : inc    ECX
0085E37B : push   0x449B
0085E380 : mov    dword ptr [ESP],ESI
0085E383 : mov    ESI,0x11E91BD5
0085E388 : neg    ESI
008B8C79 : inc    ESI
0077DE8D : sub    ESI,0x0B62DE12C
008CDFBD : sub    ECX,ESI
008CDFBF : mov    ESI,dword ptr [ESP]
008CDFC2 : add    ESP,0x4
0061B1E3 : sub    ECX,0x2E0B39CF
0061B1E9 : sub    ECX,0x494E2EF3
0061B1EF : add    ECX,EAX
0061B1F1 : add    ECX,0x494E2EF3
006DFD7C : push   EDI
006DFD7D : mov    EDI,0x22D5162A
006DFD82 : push   EDX
006DFD83 : push   EAX
006DFD84 : push   EDX
00741823 : push   0x286B24CD
00741828 : pop    EDX
007AD3AC : dec    EDX
007AD3B3 : sub    EDX,0x0A9C2F6F7
007AD3B9 : mov    EAX,EDX
007AD3BB : pop    EDX
007AD3BC : push   EBP
007AD3BD : mov    EBP,EAX
007AD3BF : mov    EDX,EBP
007AD3C1 : pop    EBP
007AD3C2 : mov    EAX,dword ptr [ESP]
00848477 : add    ESP,0x4
0084847A : push   ECX
0084847B : mov    ECX,0x22227518
00848480 : add    EDI,ECX
00848482 : mov    ECX,dword ptr [ESP]
00848485 : add    ESP,0x4
00848488 : add    EDI,EDX
0084848A : sub    EDI,0x22227518
00644176 : pop    EDX
00644177 : or     EDI,0x7512730D
0064417D : add    EDI,0x388BC5D0
00644183 : add    ECX,EDI
00644185 : pop    EDI
0078DEAB : push   EAX
0078DEAC : mov    EAX,0x0
008490EB : add    EAX,ECX
008490ED : mov    DL,byte ptr [EAX]
006BC673 : pop    EAX
006BC674 : pop    ECX
006BC675 : or     ESI,EBX
006DE2D5 : push   EBP
006DE2D6 : mov    dword ptr [ESP],EBX
006DE2D9 : push   0x1053
006DE2DE : mov    dword ptr [ESP],EDX
006DE2E1 : mov    DH,0x20
00891084 : push   EAX
00891085 : mov    AL,DH
00891087 : mov    BL,AL
00891089 : mov    EAX,dword ptr [ESP]
006140C7 : push   ECX
006DA46E : mov    ECX,ESP
00621BCF : add    ECX,0x4
00621BD5 : add    ECX,0x4
00621BD8 : xchg   dword ptr [ESP],ECX
00621BDB : pop    ESP
00621BDC : push   dword ptr [ESP]
00621BDF : pop    EDX
00753AB6 : add    ESP,0x4
0065B6A6 : not    BL
0065B6A8 : add    BL,0x4E
0065B6AB : xor    DL,BL
0065B6AD : mov    EBX,dword ptr [ESP]
0065B6B0 : sub    ESP,0x4
006EFF10 : mov    dword ptr [ESP],EDI
006EFF13 : push   ESP
006EFF14 : mov    EDI,dword ptr [ESP]
006EFF17 : add    ESP,0x4
006EFF1A : push   EAX
006EFF1B : mov    EAX,0x4
006EFF20 : add    EDI,EAX
006EFF22 : pop    EAX
006EFF23 : push   EBX
006EFF24 : mov    dword ptr [ESP],ESI
006EFF27 : mov    ESI,0x53047319
006EFF2C : add    ESI,0x0ACFB8CEB
006EFF32 : add    EDI,ESI
00730935 : mov    ESI,dword ptr [ESP]
00730938 : add    ESP,0x4
0080F574 : xor    EDI,dword ptr [ESP]
0080F577 : xor    dword ptr [ESP],EDI
0080F57A : xor    EDI,dword ptr [ESP]
0080F57D : mov    ESP,dword ptr [ESP]
0080F580 : cmp    DL,0x1
0080F583 : jne    0x006F885A
006F885A : or     ESI,EBX
006F885C : push   EAX
006F885D : mov    dword ptr [ESP],EBX
006F8860 : sub    ESP,0x4
006F8863 : mov    dword ptr [ESP],EBP
006F8866 : mov    EBP,0x28FD6218
006F886B : neg    EBP
00763A00 : push   ESI
008932D3 : mov    ESI,0x587BC335
006EB4DB : add    EBP,ESI
006EB4DD : pop    ESI
006EB4DE : mov    EBX,EBP
006EB4E0 : push   dword ptr [ESP]
006EB4E3 : pop    EBP
006EB4E4 : add    ESP,0x4
006EB4EA : push   EDX
006EB4EB : push   ESI
006EB4EC : push   0x35E81893
006EB4F1 : mov    ESI,dword ptr [ESP]
006EB4F4 : add    ESP,0x4
006EB4F7 : not    ESI
006EB4F9 : or     ESI,0x30D550B6
006EB4FF : push   EDI
006EB500 : push   ECX
006EB501 : mov    ECX,0x32B47E15
006EB506 : mov    EDI,ECX
006EB508 : pop    ECX
006EB509 : sub    ESI,EDI
006EB50B : pop    EDI
00610160 : dec    ESI
007E27EF : sub    ESI,0x7096318F
00812DE6 : sub    ESI,0x0FB50EC80
00812DEC : push   ESI
00812DED : xor    dword ptr [ESP],0x5DE41D3D
00812DF4 : pop    EDX
00812DF5 : xor    EDX,0x5DE41D3D
00812DFB : pop    ESI
00812DFC : sub    EDX,0x2CBDFAC0
00812E02 : xor    EBX,EDX
00812E04 : mov    EDX,dword ptr [ESP]
00812E07 : add    ESP,0x4
008FAF17 : or     EDI,EBX
008FAF19 : push   dword ptr [ESP]
008FAF1C : mov    EBX,dword ptr [ESP]
008FAF1F : add    ESP,0x4
008FAF22 : add    ESP,0x4
007E8655 : push   ESI
007E8656 : mov    ESI,ESP
009C0510 : push   ECX
009C0511 : mov    ECX,0x22832967
009C0516 : neg    ECX
009C0518 : neg    ECX
009C051A : shr    ECX,0x2
009C051D : sub    ECX,0x08A0CA55
009C0523 : add    ESI,ECX
009C0525 : pop    ECX
009C0526 : push   EBX
009C0527 : mov    EBX,0x4
009C052C : sub    ESI,EBX
009C052E : pop    EBX
0099AF03 : xchg   dword ptr [ESP],ESI
0099AF06 : pop    ESP
006E2910 : mov    dword ptr [ESP],EBP
006E2913 : push   ECX
006E2914 : mov    ECX,0x53E92312
006E2919 : add    dword ptr [ESP+0x4],0x42CE40CA
006E2921 : sub    dword ptr [ESP+0x4],ECX
006627A3 : sub    dword ptr [ESP+0x4],0x42CE40CA
006627AB : pop    ECX
006627AC : pop    ECX
006627AD : push   EBX
006627AE : mov    dword ptr [ESP],ESI
009C9C12 : mov    ESI,0x60726131
009C9C17 : neg    ESI
008E2FA6 : inc    ESI
008E2FAD : neg    ESI
008E2FAF : shr    ESI,0x3
008E2FB2 : shl    ESI,0x4
008E2FB5 : push   0x0DCB
008E2FBA : mov    dword ptr [ESP],EAX
008E2FBD : push   0x930DE172
008E2FC2 : pop    EAX
008E2FC3 : xor    ESI,EAX
008E2FC5 : pop    EAX
008E2FC6 : push   ESI
0093DA19 : push   EBX
0093DA1A : mov    EBX,0x7C1F6931
0093DA1F : not    EBX
0093DA21 : add    EBX,0x94E0E113
0093DA27 : push   EBX
009C9C3C : sub    dword ptr [ESP],0x5BD905E2
009C9C43 : pop    ESI
009C9C44 : add    ESI,0x5BD905E2
009C9C4A : pop    EBX
009C9C4B : sub    ECX,0x574D0E98
009C9C51 : sub    ECX,ESI
009C9C53 : push   ESI
009C9C54 : mov    ESI,0x6A6B2431
009C9C59 : sub    ESI,0x5B521D9B
00836924 : not    ESI
00836926 : xor    ESI,0x0A7ABF7F1
0083692C : add    ECX,ESI
0083692E : pop    ESI
0083692F : pop    ESI
00836930 : add    ECX,ESI
00836932 : add    ECX,0x18C177E1
00836938 : mov    ESI,dword ptr [ESP]
0083693B : add    ESP,0x4
008FFE81 : push   EAX
008FFE82 : mov    EAX,0x2E
008FFE87 : push   0x1C2F
008FFE8C : mov    dword ptr [ESP],EAX
006BCBB4 : mov    EAX,0x36055AA4
007EC647 : inc    EAX
007EC648 : shl    EAX,0x8
007EC64B : shr    EAX,0x8
007EC64E : neg    EAX
007EC650 : shr    EAX,0x2
007EC653 : push   ESI
0078C7CD : mov    ESI,0x6B088D08
0078C7D2 : xor    EAX,ESI
0078C7D4 : pop    ESI
0078C7D5 : add    ECX,0x6A5C4417
0078C7DB : add    ECX,EAX
0083EA41 : sub    ECX,0x6A5C4417
0083EA47 : push   dword ptr [ESP]
0083EA4A : mov    EAX,dword ptr [ESP]
006DD51B : add    ESP,0x4
006DD51E : add    ESP,0x4
006DD524 : add    ECX,0x3D870EA9
006DD52A : add    ECX,EAX
006DD52C : push   EBX
0083699A : push   EDX
0083699B : mov    EDX,0x7BAE504C
008369A0 : dec    EDX
008369A7 : add    EDX,0x7CB177C7
008369AD : xor    EDX,0x0C5D8C6BB
008369B3 : mov    EBX,EDX
008369B5 : pop    EDX
008369B6 : sub    ECX,EBX
008369B8 : pop    EBX
008369B9 : push   EDI
008369BA : mov    dword ptr [ESP],EBX
008369BD : mov    EBX,0x54F6245E
008369C2 : sub    ECX,EBX
008369C4 : pop    EBX
008369C5 : push   dword ptr [ESP]
008369C8 : pop    EAX
008369C9 : push   EBP
008369CA : push   0x4F5B
008369CF : push   ESP
008369D0 : pop    dword ptr [ESP]
008369D3 : add    dword ptr [ESP],0x4
008369DA : pop    EBP
008369DB : add    EBP,0x4
008369E1 : add    EBP,0x4
008369E4 : xchg   dword ptr [ESP],EBP
008369E7 : pop    ESP
008369E8 : push   EAX
008369E9 : push   0x0
008369EE : mov    EAX,dword ptr [ESP]
008369F1 : add    ESP,0x4
0091DF32 : add    EAX,0x764C5ADF
0091DF37 : push   ESI
0091DF38 : mov    ESI,0x717E4C72
0091DF3D : add    EAX,ESI
0091DF3F : mov    ESI,dword ptr [ESP]
0091DF42 : add    ESP,0x4
0091DF45 : add    EAX,0x133A5892
0091DF4A : add    EAX,ECX
0091DF4C : sub    EAX,0x133A5892
0091DF51 : push   EBP
0091DF52 : mov    EBP,0x77C32C82
00956C38 : add    EBP,0x0F9BB1FF0
00956C3E : sub    EAX,EBP
006F422C : pop    EBP
006F422D : sub    EAX,0x764C5ADF
006F4232 : push   0x99A
006F4237 : mov    dword ptr [ESP],EBX
006F423A : mov    EBX,0x1A4A32FD
006F423F : xor    EBX,0x1A4A32FD
0085304B : add    EBX,0x691106DE
007932DF : sub    EBX,0x4C8B6FE6
006A38F5 : add    EBX,EAX
006A38F7 : push   EDX
008B4E1E : mov    EDX,0x4C8B6FE6
008B4E23 : add    EBX,0x6EF845E1
008DA572 : add    EBX,EDX
008DA574 : sub    EBX,0x6EF845E1
006C7B93 : pop    EDX
006C7B94 : sub    EBX,0x691106DE
006C7B9A : push   EAX
006DE28E : push   ECX
008B492A : mov    ECX,0x76E3293F
008B492F : add    ECX,0x891CD6C1
008B4935 : mov    EAX,ECX
008B4937 : pop    ECX
008B4938 : add    EAX,0x78C67DBB
0090D2C9 : add    EAX,EBX
00889F32 : sub    EAX,0x78C67DBB
0092252A : mov    CL,byte ptr [EAX]
00942EC5 : mov    EAX,dword ptr [ESP]
00942EC8 : add    ESP,0x4
00942ECE : pop    EBX
0060F71A : pop    EAX
0060F71B : push   EAX
0060F71C : mov    AL,0x6E
0060F71E : push   ECX
0060F71F : mov    CH,0x0EE
0060F721 : shr    CH,0x1
0060F723 : and    CH,0x27
0060F726 : xor    CH,0x0E9
0073B731 : sub    CH,0x10
0073B734 : xor    AL,CH
006CDE1B : mov    ECX,dword ptr [ESP]
006CDE1E : add    ESP,0x4
006CDE21 : inc    AL
006CDE29 : xor    AL,0x50
007F75D9 : add    AL,0x4E
00839F85 : inc    AL
00839F8D : push   DX
00839F8F : push   EBX
00839F90 : mov    BH,0x6E
0069B975 : sub    BH,0x44
0069B978 : mov    DH,BH
0069B97A : pop    EBX
0069B97B : add    AL,0x75
0069B97D : add    AL,DH
007FB146 : sub    AL,0x75
008722FB : pop    DX
008722FD : xor    AL,0x85
008722FF : add    CL,0x0DA
00872302 : sub    CL,AL
007BA949 : push   EDX
007BA94A : mov    DH,0x1F
007BA94C : dec    DH
007BA954 : add    DH,0x0F5
007BA957 : or     DH,0x27
007BA95A : or     DH,0x0D
007BA95D : shr    DH,0x3
007BA960 : push   EBX
007BA961 : mov    BL,0x45
007BA963 : and    BL,0x79
007BA966 : dec    BL
007BA968 : xor    BL,0x31
007BA96B : and    BL,0x9
007BA96E : sub    BL,0x0D4
007BA971 : sub    DH,BL
007BA973 : pop    EBX
007BA974 : push   DX
00873B89 : mov    DH,0x4B
00873B8B : add    CL,DH
00873B8D : pop    DX
00873B8F : add    CL,0x0AD
00873B92 : sub    CL,DH
00873B94 : sub    CL,0x0AD
00873B97 : push   EAX
0061A644 : mov    AH,0x4B
0076027A : sub    CL,AH
0076027C : pop    EAX
008634C0 : pop    EDX
008634C1 : push   dword ptr [ESP]
008634C4 : pop    EAX
008634C5 : add    ESP,0x4
008634CB : cmp    CL,0x2
008634CE : jne    0x006F933D
006F933D : push   EAX
007E9D47 : push   EBX
007750F1 : push   EDX
007750F2 : mov    EDX,0x5C3516BD
00846BB4 : push   ECX
00846BB5 : mov    ECX,EDX
00846BB7 : mov    EBX,ECX
00846BB9 : pop    ECX
00846BBA : pop    EDX
00846BBB : not    EBX
00846BBD : xor    EBX,0x6BD0469F
00741CD6 : add    EBX,0x8586CE81
00741CDC : sub    ESP,0x4
00741CDF : mov    dword ptr [ESP],EDX
00741CE2 : mov    EDX,EBX
00741CE4 : push   0x706E
00741CE9 : mov    dword ptr [ESP],EBX
00741CEC : mov    EBX,EDX
00741CEE : mov    EAX,EBX
00874A8B : pop    EBX
00874A8C : pop    EDX
0081653B : mov    EBX,dword ptr [ESP]
0081653E : add    ESP,0x4
00816544 : push   0x0B25E85A2
00816549 : pop    EDI
0081654A : add    EDI,EAX
0081654C : push   dword ptr [ESP]
0081654F : mov    EAX,dword ptr [ESP]
00816552 : add    ESP,0x4
00816555 : push   ESI
00816556 : mov    ESI,ESP
00816558 : add    ESI,0x4
007F6F1D : push   0x3DB2
007F6F22 : mov    dword ptr [ESP],EBX
007F6F25 : mov    EBX,0x4
007F6F2A : add    ESI,EBX
007F6F2C : push   dword ptr [ESP]
008FEBD4 : pop    EBX
00763977 : push   EBX
00763978 : mov    EBX,ESP
0076397A : add    EBX,0x4
00763980 : add    EBX,0x4
00763983 : xchg   dword ptr [ESP],EBX
00763986 : pop    ESP
00763987 : push   ESI
00763988 : push   dword ptr [ESP+0x4]
0076398C : pop    ESI
0076398D : pop    dword ptr [ESP]
00763990 : pop    ESP
0074C884 : push   EDX
0074C885 : mov    EDX,0x24F83AF3
0074C88A : shr    EDX,0x8
0074C88D : not    EDX
0074C88F : and    EDX,0x11851EC7
0074C895 : not    EDX
0068FCD6 : push   EBP
0068FCD7 : push   ESI
0068FCD8 : mov    dword ptr [ESP],ECX
0068FCDB : mov    ECX,0x25B1722F
0071AA4B : mov    EBP,ECX
0071AA4D : pop    ECX
0071AA4E : xor    EBP,0x0F05AF096
00744AB2 : sub    EDX,EBP
00744AB4 : mov    EBP,dword ptr [ESP]
00744AB7 : add    ESP,0x4
00744ABD : add    ESI,EDX
00744ABF : pop    EDX
00744AC0 : add    ESI,0x2A5D5783
007B9D92 : add    ESI,0x426B41C9
007B9D98 : sub    ESI,EBX
007B9D9A : sub    ESI,0x426B41C9
0090129F : sub    ESP,0x4
0065117B : mov    dword ptr [ESP],EBP
0065117E : push   0x5C397EF9
00651183 : pop    EBP
00710A47 : xor    EBP,0x756829A0
00710A4D : not    EBP
00710A4F : push   EBX
00710A50 : mov    EBX,0x147E607F
007EEA4C : shl    EBX,0x4
007EEA4F : shl    EBX,0x3
007EEA52 : dec    EBX
007EEA53 : sub    EBX,0x92DEEE5C
007EEA59 : sub    EBP,EBX
007EEA5B : pop    EBX
0083DC71 : add    ESI,0x39C76FD1
0083DC77 : push   EBX
00901591 : mov    EBX,0x709C6410
00901596 : add    ESI,EBX
00901598 : mov    EBX,dword ptr [ESP]
00905A00 : add    ESP,0x4
00905A06 : add    ESI,0x352C1797
00905A0C : sub    ESI,EBP
00905A0E : sub    ESI,0x352C1797
00905A14 : push   EDX
00905A15 : mov    EDX,0x45D860F3
00905A1A : and    EDX,0x5F0A45C3
007893D3 : inc    EDX
007893D4 : dec    EDX
006E1F78 : sub    EDX,0x51455D57
006E1F7E : xor    EDX,0x58324996
0090BD0C : add    EDX,0x0C4ABB916
0090BD12 : sub    ESI,EDX
0090BD14 : pop    EDX
0090BD15 : sub    ESI,0x39C76FD1
00924715 : pop    EBP
00924716 : push   EDI
00924717 : mov    EDI,0x18937681
0092471C : sub    ESI,EDI
0092471E : mov    EDI,dword ptr [ESP]
00924721 : add    ESP,0x4
00924724 : add    EAX,0x58FD357A
0092491A : push   ESI
0092491B : push   ECX
0092491C : push   0x5BF514B4
0094C74A : pop    ECX
0094C74B : sub    ECX,0x45DEA6F5
0094C751 : mov    ESI,ECX
0094C753 : pop    ECX
0094C754 : add    EAX,ESI
0094C756 : pop    ESI
0094C757 : add    EAX,EBX
0094C759 : push   EDX
0083A807 : mov    EDX,0x76B92541
0095182B : shr    EDX,0x6
0095182E : push   ESI
0091242B : mov    ESI,0x663B23C5
00912430 : xor    ESI,0x65DF4075
00912436 : sub    EDX,ESI
00724C09 : pop    ESI
00724C0A : push   EBX
00724C0B : push   EDX
00724C0C : mov    EDX,0x14001C4E
00724C11 : push   EDX
00724C12 : xor    dword ptr [ESP],0x03AA025C
00724C19 : pop    EBX
00724C1A : xor    EBX,0x03AA025C
00724C20 : mov    EDX,dword ptr [ESP]
00724C23 : add    ESP,0x4
00661BE0 : sub    EBX,0x0FFFFFFFF
00661BE6 : shr    EBX,0x4
00661BE9 : shr    EBX,0x1
00661BEB : or     EBX,0x47557C95
00661BF1 : add    EBX,0x71B6224B
00670E61 : add    EBX,0x999FA2B2
00670E67 : and    EDX,EBX
00788424 : push   dword ptr [ESP]
00788427 : pop    EBX
00788428 : push   ESI
00788429 : mov    ESI,ESP
0078842B : add    ESI,0x4
00788431 : add    ESI,0x4
00788434 : xchg   dword ptr [ESP],ESI
00788437 : pop    ESP
00788438 : push   ECX
00788439 : mov    ECX,0x2D6D3D4E
006E4B49 : add    ECX,0x0DD313A9A
006E4B4F : or     EDX,ECX
006E4B51 : mov    ECX,dword ptr [ESP]
006E4B54 : add    ESP,0x4
0060D45A : sub    EDX,0x7906442B
0060D460 : sub    EDX,0x0CCC1C602
0060D466 : push   EBP
0091DF2A : mov    dword ptr [ESP],EBX
0072B5C8 : mov    dword ptr [ESP],EDI
0072B5CB : mov    EDI,0x771136EB
0072B5D0 : sub    EAX,EDI
0072B5D2 : pop    EDI
0072B5D3 : sub    EAX,EDX
0072B5D5 : add    EAX,0x771136EB
0072B5DA : pop    EDX
0072B5DB : sub    EAX,0x58FD357A
00715CD6 : or     EDI,EBX
00715CD8 : push   EBP
00715CD9 : mov    EBP,0x61552B57
00715CDE : add    EBP,0x9EAAD4AD
00715CE4 : xor    ESI,EBP
00715CE6 : push   dword ptr [ESP]
00715CE9 : push   dword ptr [ESP]
00715CEC : pop    EBP
00715CED : push   EBP
0074E3C6 : mov    EBP,ESP
0074E3C8 : add    EBP,0x4
0079389E : add    EBP,0x4
007938A4 : xchg   dword ptr [ESP],EBP
007938A7 : mov    ESP,dword ptr [ESP]
007938AA : push   EAX
007938AB : push   ESP
007938AC : pop    EAX
007938AD : push   ECX
007938AE : mov    ECX,0x4
006F6036 : add    EAX,ECX
006F6038 : pop    ECX
006F6039 : push   EBX
006F603A : push   0x4948
006F603F : mov    dword ptr [ESP],EDX
006F6042 : mov    EDX,0x06BB0BA8
006F6047 : and    EDX,0x406207AD
006E753A : sub    EDX,0x227D3CCF
006E7546 : push   EBP
006E7547 : mov    EBP,0x79A9456A
006E754C : neg    EBP
006E754E : add    EBP,0x0ED605CF5
006E7554 : xor    EDX,EBP
006E7556 : pop    EBP
00666D8E : sub    EDX,0x0A62E7AF3
006E9F59 : mov    EBX,0x616F5627
006E9F5E : xor    EBX,EDX
006E9F60 : push   dword ptr [ESP]
006E9F63 : pop    EDX
006E9F64 : add    ESP,0x4
006E9F6A : sub    EBX,0x668A0074
006E9F70 : sub    EAX,0x7E6B6AB2
006E9F75 : add    EAX,0x0C5A6C78
006E9F7A : add    EAX,EBX
